
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:11:03.838] Option 'future.startup.script': TRUE
[10:11:03.838] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:03.838] Future startup scripts found: <none>
makeCluster():
[10:11:03.840] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:03.841] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:03.850] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:03.850] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:03.850] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:03.850] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:03.850] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:03.850] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:03.854] | : . ' Formals differ
[10:11:03.854] | : . all.equal() for future ... done
[10:11:03.854] | : . Future strategies differ at level 1
[10:11:03.854] | : all.equal() for FutureStrategyList ... done
[10:11:03.854] | : plan(): Setting new future backend stack:
[10:11:03.855] | : List of future strategies:
[10:11:03.855] | : 1. multisession:
[10:11:03.855] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[10:11:03.855] | :    - tweaked: FALSE
[10:11:03.855] | :    - call: plan(multisession)
[10:11:03.855] | : List of 1
[10:11:03.855] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:03.855] | :     rscript_libs = .libPaths())  
[10:11:03.855] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:03.855] | :   ..- attr(*, "init")= logi TRUE
[10:11:03.855] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:03.855] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:03.855] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:03.855] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:03.855] | :   ..- attr(*, "untweakable")= chr "persistent"
[10:11:03.855] | :   ..- attr(*, "call")= language plan(multisession)
[10:11:03.855] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:03.858] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:03.858] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:03.858] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:03.858] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:03.858] | : . Legacy shutdown of cluster workers ...
[10:11:03.858] | : . ' Stopping existing cluster ...
[10:11:03.858] | : . ' , No pre-existing cluster. Skipping
[10:11:03.859] | : . ' Stopping existing cluster ... done
[10:11:03.859] | : . Legacy shutdown of cluster workers ... done
[10:11:03.859] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:03.859] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:03.859] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:03.859] | : .     rscript_libs = .libPaths())  
[10:11:03.859] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:03.859] | : .  - attr(*, "init")= logi TRUE
[10:11:03.859] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:03.859] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:03.859] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:03.859] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:03.859] | : .  - attr(*, "untweakable")= chr "persistent"
[10:11:03.859] | : .  - attr(*, "call")= language plan(multisession)
[10:11:03.861] | : . init: TRUE
[10:11:03.861] | : . makeFutureBackend(<multisession>) ...
[10:11:03.861] | : . ' Backend function: <‘NULL’>
[10:11:03.862] | : . ' Evaluator tweak arguments: [n=0]
[10:11:03.862] | : . '  list()
[10:11:03.862] | : . ' Evaluator formal arguments: [n=2]
[10:11:03.862] | : . '  list()
[10:11:03.862] | : . ' Backend factory arguments: [n=2]
[10:11:03.862] | : . ' Dotted pair list of 2
[10:11:03.862] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[10:11:03.862] | : . '  $ rscript_libs: language .libPaths()
[10:11:03.863] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:11:03.863] | : . ' , Arguments:
[10:11:03.863] | : . ' , List of 5
[10:11:03.863] | : . ' ,  $ workers     : Named int 2
[10:11:03.863] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[10:11:03.863] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:03.863] | : . ' ,  $ interrupts  : logi TRUE
[10:11:03.863] | : . ' ,  $ gc          : logi FALSE
[10:11:03.863] | : . ' ,  $ earlySignal : logi FALSE
[10:11:03.894] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:11:03.894] | : . ' , ; workers: 2
[10:11:03.894] | : . ' , ; getCluster() ...
[10:11:03.894] | : . ' , ; getCluster() ... done
[10:11:03.894] | : . ' , ; Stopping existing cluster ...
[10:11:03.894] | : . ' , ; ` No pre-existing cluster. Skipping
[10:11:03.894] | : . ' , ; Stopping existing cluster ... done
[10:11:03.895] | : . ' , ; Starting new cluster ...
[10:11:03.895] | : . ' , ; ` makeCluster(workers, ...) ...
[10:11:03.895] | : . ' , ; ` | Arguments:
[10:11:03.895] | : . ' , ; ` | List of 2
[10:11:03.895] | : . ' , ; ` |  $             : int 2
[10:11:03.895] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:03.896] | : . ' , ; ` | .makeCluster() ...
[10:11:03.896] | : . ' , ; ` | : workers: ‘2’
[10:11:03.896] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[10:11:03.896] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[10:11:03.896] | : . ' , ; ` | : List of 2
[10:11:03.896] | : . ' , ; ` | :  $             : int 2
[10:11:03.896] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:04.454] | : . ' , ; ` | : Generated cluster UUID
[10:11:04.454] | : . ' , ; ` | : Cluster UUID: ‘1c7409b4b328f58853c4cead7babb1fc’
[10:11:04.454] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:04.456] | : . ' , ; ` | .makeCluster() ... done
[10:11:04.457] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:04.458] | : . ' , ; ` makeCluster(workers, ...) ... done
[10:11:04.458] | : . ' , ; ` Number of workers: 2
[10:11:04.458] | : . ' , ; ` Workers UUID: ‘1c7409b4b328f58853c4cead7babb1fc’
[10:11:04.459] | : . ' , ; Starting new cluster ... done
[10:11:04.459] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:11:04.459] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:04.459] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:11:04.459] | : . makeFutureBackend(<multisession>) ... done
[10:11:04.459] | : . nbrOfWorkers(NULL) ...
[10:11:04.459] | : . ' List of 4
[10:11:04.459] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:04.459] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:04.459] | : . '  $ : language nbrOfWorkers()
[10:11:04.459] | : . '  $ : language nbrOfWorkers.NULL()
[10:11:04.461] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:04.461] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:04.461] | : . ' Number of workers: 2
[10:11:04.461] | : . nbrOfWorkers(NULL) ... done
[10:11:04.461] | : . plan(): nbrOfWorkers() = 2
[10:11:04.462] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:04.462] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[10:11:04.734] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:04.735] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:04.735] | : . all.equal() for FutureStrategyList ...
[10:11:04.736] | : . ' New stack:
[10:11:04.736] | : . ' List of 1
[10:11:04.736] | : . '  $ :function (..., workers = 2)  
[10:11:04.736] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:04.736] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:04.736] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:04.736] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:04.736] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.736] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.736] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:11:04.736] | : . '   ..- attr(*, "tweaks")=List of 1
[10:11:04.736] | : . '   .. ..$ workers: num 2
[10:11:04.736] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:11:04.736] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:04.740] | : . ' Old stack:
[10:11:04.740] | : . ' List of 1
[10:11:04.740] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:04.740] | : . '     rscript_libs = .libPaths())  
[10:11:04.740] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:04.740] | : . '   ..- attr(*, "init")= chr "done"
[10:11:04.740] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:04.740] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:04.740] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.740] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.740] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:11:04.740] | : . '   ..- attr(*, "call")= language plan(multisession)
[10:11:04.740] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646515af508> 
[10:11:04.740] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:04.740] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:04.740] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.740] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:04.745] | : . ' Not identical
[10:11:04.745] | : . ' all.equal() for future ...
[10:11:04.745] | : . ' , List of 2
[10:11:04.745] | : . ' ,  $ target :function (..., workers = 2)  
[10:11:04.745] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:04.745] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:04.745] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:04.745] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:04.745] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.745] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.745] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:11:04.745] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:11:04.745] | : . ' ,   .. ..$ workers: num 2
[10:11:04.745] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:11:04.745] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:04.745] | : . ' ,     rscript_libs = .libPaths())  
[10:11:04.745] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:04.745] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:04.745] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:04.745] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:04.745] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.745] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.745] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:11:04.745] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[10:11:04.745] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646515af508> 
[10:11:04.745] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:04.745] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:04.745] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.753] | : . ' , Formals differ
[10:11:04.753] | : . ' all.equal() for future ... done
[10:11:04.753] | : . ' Future strategies differ at level 1
[10:11:04.754] | : . all.equal() for FutureStrategyList ... done
[10:11:04.754] | : . plan(): Setting new future backend stack:
[10:11:04.754] | : . List of future strategies:
[10:11:04.754] | : . 1. multisession:
[10:11:04.754] | : .    - args: function (..., workers = 2)
[10:11:04.754] | : .    - tweaked: TRUE
[10:11:04.754] | : .    - call: plan(multisession, workers = 2)
[10:11:04.754] | : . List of 1
[10:11:04.754] | : .  $ :function (..., workers = 2)  
[10:11:04.754] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:04.754] | : .   ..- attr(*, "init")= logi TRUE
[10:11:04.754] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:04.754] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:04.754] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.754] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.754] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:11:04.754] | : .   ..- attr(*, "tweaks")=List of 1
[10:11:04.754] | : .   .. ..$ workers: num 2
[10:11:04.754] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:11:04.754] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:04.758] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:04.759] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:04.759] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:11:04.759] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:04.759] | : . ' stopWorkers() for MultisessionFutureBackend ...
[10:11:04.759] | : . ' , Interrupt active futures ...
[10:11:04.760] | : . ' , ; Number of futures: 0
[10:11:04.761] | : . ' , Interrupt active futures ... done
[10:11:04.761] | : . ' , Clear future registry ...
[10:11:04.761] | : . ' , Clear future registry ... done
[10:11:04.761] | : . ' , Stop cluster workers ...
[10:11:04.761] | : . ' , ; Stopping existing cluster ...
[10:11:04.762] | : . ' , ; ` Cluster to shut down:
[10:11:04.762] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:04.774] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[10:11:04.804] | : . ' , ; Stopping existing cluster ... done
[10:11:04.804] | : . ' , Stop cluster workers ... done
[10:11:04.805] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[10:11:04.805] | : . ' Legacy shutdown of cluster workers ...
[10:11:04.805] | : . ' , Stopping existing cluster ...
[10:11:04.805] | : . ' , ; No pre-existing cluster. Skipping
[10:11:04.805] | : . ' , Stopping existing cluster ... done
[10:11:04.805] | : . ' Legacy shutdown of cluster workers ... done
[10:11:04.805] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:04.805] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:04.805] | : . ' function (..., workers = 2)  
[10:11:04.805] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:04.805] | : . '  - attr(*, "init")= logi TRUE
[10:11:04.805] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:04.805] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:04.805] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.805] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:04.805] | : . '  - attr(*, "untweakable")= chr "persistent"
[10:11:04.805] | : . '  - attr(*, "tweaks")=List of 1
[10:11:04.805] | : . '   ..$ workers: num 2
[10:11:04.805] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[10:11:04.808] | : . ' init: TRUE
[10:11:04.808] | : . ' makeFutureBackend(<tweaked>) ...
[10:11:04.808] | : . ' , Backend function: <‘NULL’>
[10:11:04.809] | : . ' , Evaluator tweak arguments: [n=1]
[10:11:04.809] | : . ' , List of 1
[10:11:04.809] | : . ' ,  $ workers: num 2
