
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:08:55.461] Option 'future.startup.script': TRUE
[08:08:55.461] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:55.461] Future startup scripts found: <none>
makeCluster():
[08:08:55.464] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:55.464] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:55.474] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:55.474] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:55.474] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:55.474] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:55.474] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:55.474] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:55.474] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:08:55.474] | : . '   ..- attr(*, "call")= language plan(multisession)
[08:08:55.474] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:55.474] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:55.474] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:55.474] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:55.474] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:55.474] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:55.474] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:55.479] | : . ' Formals differ
[08:08:55.479] | : . all.equal() for future ... done
[08:08:55.479] | : . Future strategies differ at level 1
[08:08:55.479] | : all.equal() for FutureStrategyList ... done
[08:08:55.479] | : plan(): Setting new future backend stack:
[08:08:55.480] | : List of future strategies:
[08:08:55.480] | : 1. multisession:
[08:08:55.480] | :    - args: function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:55.480] | :    - tweaked: FALSE
[08:08:55.480] | :    - call: plan(multisession)
[08:08:55.480] | : List of 1
[08:08:55.480] | :  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:55.480] | :     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:55.480] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:55.480] | :   ..- attr(*, "init")= logi TRUE
[08:08:55.480] | :   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:55.480] | :     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:55.480] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:55.480] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:55.480] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:08:55.480] | :   ..- attr(*, "call")= language plan(multisession)
[08:08:55.480] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:55.483] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:55.483] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:55.483] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:55.483] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:55.484] | : . Legacy shutdown of cluster workers ...
[08:08:55.484] | : . ' Stopping existing cluster ...
[08:08:55.484] | : . ' , No pre-existing cluster. Skipping
[08:08:55.484] | : . ' Stopping existing cluster ... done
[08:08:55.484] | : . Legacy shutdown of cluster workers ... done
[08:08:55.484] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:55.484] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:08:55.485] | : . function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:55.485] | : .     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:55.485] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:55.485] | : .  - attr(*, "init")= logi TRUE
[08:08:55.485] | : .  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:55.485] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:55.485] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:55.485] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:55.485] | : .  - attr(*, "untweakable")= chr "persistent"
[08:08:55.485] | : .  - attr(*, "call")= language plan(multisession)
[08:08:55.487] | : . init: TRUE
[08:08:55.487] | : . makeFutureBackend(<multisession>) ...
[08:08:55.487] | : . ' Backend function: <‘NULL’>
[08:08:55.487] | : . ' Evaluator tweak arguments: [n=0]
[08:08:55.487] | : . '  list()
[08:08:55.488] | : . ' Evaluator formal arguments: [n=4]
[08:08:55.488] | : . '  list()
[08:08:55.488] | : . ' Backend factory arguments: [n=4]
[08:08:55.488] | : . ' Dotted pair list of 4
[08:08:55.488] | : . '  $ workers     : language availableCores()
[08:08:55.488] | : . '  $ rscript_libs: language .libPaths()
[08:08:55.488] | : . '  $ gc          : logi FALSE
[08:08:55.488] | : . '  $ earlySignal : logi FALSE
[08:08:55.490] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:08:55.490] | : . ' , Arguments:
[08:08:55.490] | : . ' , List of 5
[08:08:55.490] | : . ' ,  $ workers     : Named int 2
[08:08:55.490] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[08:08:55.490] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:55.490] | : . ' ,  $ interrupts  : logi TRUE
[08:08:55.490] | : . ' ,  $ gc          : logi FALSE
[08:08:55.490] | : . ' ,  $ earlySignal : logi FALSE
[08:08:55.494] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:08:55.494] | : . ' , ; workers: 2
[08:08:55.494] | : . ' , ; getCluster() ...
[08:08:55.494] | : . ' , ; getCluster() ... done
[08:08:55.494] | : . ' , ; Stopping existing cluster ...
[08:08:55.494] | : . ' , ; ` No pre-existing cluster. Skipping
[08:08:55.495] | : . ' , ; Stopping existing cluster ... done
[08:08:55.495] | : . ' , ; Starting new cluster ...
[08:08:55.495] | : . ' , ; ` makeCluster(workers, ...) ...
[08:08:55.495] | : . ' , ; ` | Arguments:
[08:08:55.495] | : . ' , ; ` | List of 2
[08:08:55.495] | : . ' , ; ` |  $             : int 2
[08:08:55.495] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:55.496] | : . ' , ; ` | .makeCluster() ...
[08:08:55.496] | : . ' , ; ` | : workers: ‘2’
[08:08:55.496] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:08:55.496] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:08:55.496] | : . ' , ; ` | : List of 2
[08:08:55.496] | : . ' , ; ` | :  $             : int 2
[08:08:55.496] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:55.990] | : . ' , ; ` | : Generated cluster UUID
[08:08:55.991] | : . ' , ; ` | : Cluster UUID: ‘9c19263553e14a5c1af0f809da2e4638’
[08:08:55.991] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:55.993] | : . ' , ; ` | .makeCluster() ... done
[08:08:55.993] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:55.995] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:08:55.995] | : . ' , ; ` Number of workers: 2
[08:08:55.995] | : . ' , ; ` Workers UUID: ‘9c19263553e14a5c1af0f809da2e4638’
[08:08:55.995] | : . ' , ; Starting new cluster ... done
[08:08:55.996] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:08:55.996] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:55.996] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:08:55.996] | : . makeFutureBackend(<multisession>) ... done
[08:08:55.996] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:55.996] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:55.996] | : . plan(): nbrOfWorkers() = 2
[08:08:55.996] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:55.997] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[08:08:56.290] | plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.291] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:56.292] | : . all.equal() for FutureStrategyList ...
[08:08:56.292] | : . ' New stack:
[08:08:56.292] | : . ' List of 1
[08:08:56.292] | : . '  $ :function (..., workers = 2, envir = parent.frame())  
[08:08:56.292] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:08:56.292] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:56.292] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:56.292] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:56.292] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.292] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.292] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:08:56.292] | : . '   ..- attr(*, "tweaks")=List of 1
[08:08:56.292] | : . '   .. ..$ workers: num 2
[08:08:56.292] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:08:56.292] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:56.296] | : . ' Old stack:
[08:08:56.296] | : . ' List of 1
[08:08:56.296] | : . '  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:56.296] | : . '     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:56.296] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:56.296] | : . '   ..- attr(*, "init")= chr "done"
[08:08:56.296] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:56.296] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:56.296] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.296] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.296] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:08:56.296] | : . '   ..- attr(*, "call")= language plan(multisession)
[08:08:56.296] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468bed1f90> 
[08:08:56.296] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:56.296] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:56.296] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.296] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:56.300] | : . ' Not identical
[08:08:56.300] | : . ' all.equal() for future ...
[08:08:56.300] | : . ' , List of 2
[08:08:56.300] | : . ' ,  $ target :function (..., workers = 2, envir = parent.frame())  
[08:08:56.300] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:08:56.300] | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:08:56.300] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:56.300] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:56.300] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.300] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.300] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[08:08:56.300] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[08:08:56.300] | : . ' ,   .. ..$ workers: num 2
[08:08:56.300] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:08:56.300] | : . ' ,  $ current:function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:56.300] | : . ' ,     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:56.300] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:56.300] | : . ' ,   ..- attr(*, "init")= chr "done"
[08:08:56.300] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:56.300] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:56.300] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.300] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.300] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[08:08:56.300] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[08:08:56.300] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468bed1f90> 
[08:08:56.300] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:56.300] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:56.300] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.309] | : . ' , Formals differ
[08:08:56.309] | : . ' all.equal() for future ... done
[08:08:56.309] | : . ' Future strategies differ at level 1
[08:08:56.309] | : . all.equal() for FutureStrategyList ... done
[08:08:56.309] | : . plan(): Setting new future backend stack:
[08:08:56.309] | : . List of future strategies:
[08:08:56.309] | : . 1. multisession:
[08:08:56.309] | : .    - args: function (..., workers = 2, envir = parent.frame())
[08:08:56.309] | : .    - tweaked: TRUE
[08:08:56.309] | : .    - call: plan(multisession, workers = 2)
[08:08:56.310] | : . List of 1
[08:08:56.310] | : .  $ :function (..., workers = 2, envir = parent.frame())  
[08:08:56.310] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:08:56.310] | : .   ..- attr(*, "init")= logi TRUE
[08:08:56.310] | : .   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:56.310] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:56.310] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.310] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.310] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:08:56.310] | : .   ..- attr(*, "tweaks")=List of 1
[08:08:56.310] | : .   .. ..$ workers: num 2
[08:08:56.310] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:08:56.310] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:56.314] | : . plan(): plan_cleanup(‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:56.314] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.314] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:08:56.314] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.315] | : . ' stopWorkers() for MultisessionFutureBackend ...
[08:08:56.315] | : . ' , Interrupt active futures ...
[08:08:56.316] | : . ' , ; Number of futures: 0
[08:08:56.316] | : . ' , Interrupt active futures ... done
[08:08:56.316] | : . ' , Clear future registry ...
[08:08:56.317] | : . ' , Clear future registry ... done
[08:08:56.317] | : . ' , Stop cluster workers ...
[08:08:56.317] | : . ' , ; Stopping existing cluster ...
[08:08:56.317] | : . ' , ; ` Cluster to shut down:
[08:08:56.317] | : . ' , ; ` Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:56.341] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[08:08:56.377] | : . ' , ; Stopping existing cluster ... done
[08:08:56.378] | : . ' , Stop cluster workers ... done
[08:08:56.378] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[08:08:56.378] | : . ' Legacy shutdown of cluster workers ...
[08:08:56.378] | : . ' , Stopping existing cluster ...
[08:08:56.378] | : . ' , ; No pre-existing cluster. Skipping
[08:08:56.378] | : . ' , Stopping existing cluster ... done
[08:08:56.378] | : . ' Legacy shutdown of cluster workers ... done
[08:08:56.378] | : . plan(): plan_cleanup(‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:56.378] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:08:56.379] | : . ' function (..., workers = 2, envir = parent.frame())  
[08:08:56.379] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:08:56.379] | : . '  - attr(*, "init")= logi TRUE
[08:08:56.379] | : . '  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:56.379] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:56.379] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.379] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:56.379] | : . '  - attr(*, "untweakable")= chr "persistent"
[08:08:56.379] | : . '  - attr(*, "tweaks")=List of 1
[08:08:56.379] | : . '   ..$ workers: num 2
[08:08:56.379] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[08:08:56.382] | : . ' init: TRUE
[08:08:56.382] | : . ' makeFutureBackend(<tweaked>) ...
[08:08:56.382] | : . ' , Backend function: <‘NULL’>
[08:08:56.382] | : . ' , Evaluator tweak arguments: [n=1]
[08:08:56.382] | : . ' , List of 1
[08:08:56.382] | : . ' ,  $ workers: num 2
[08:08:56.383] | : . ' , Evaluator formal arguments: [n=1]
[08:08:56.383] | : . ' , List of 1
