
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:49:14.514] Option 'future.startup.script': TRUE
[09:49:14.514] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:14.514] Future startup scripts found: <none>
makeCluster():
[09:49:14.517] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:14.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:14.527] | : . '     rscript_libs = .libPaths())  
[09:49:14.527] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:14.527] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:14.527] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:14.527] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:14.527] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:14.527] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:14.527] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:49:14.527] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:49:14.527] | : . '  $ current:function (..., envir = parent.frame())  
[09:49:14.527] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:14.527] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:14.527] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:14.527] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:14.527] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:14.527] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:49:14.532] | : . ' Formals differ
[09:49:14.532] | : . all.equal() for future ... done
[09:49:14.532] | : . Future strategies differ at level 1
[09:49:14.532] | : all.equal() for FutureStrategyList ... done
[09:49:14.532] | : plan(): Setting new future backend stack:
[09:49:14.532] | : List of future strategies:
[09:49:14.532] | : 1. multisession:
[09:49:14.532] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:49:14.532] | :    - tweaked: FALSE
[09:49:14.532] | :    - call: plan(multisession)
[09:49:14.533] | : List of 1
[09:49:14.533] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:49:14.533] | :     rscript_libs = .libPaths())  
[09:49:14.533] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:14.533] | :   ..- attr(*, "init")= logi TRUE
[09:49:14.533] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:14.533] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:14.533] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:14.533] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:14.533] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:49:14.533] | :   ..- attr(*, "call")= language plan(multisession)
[09:49:14.533] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:14.535] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:49:14.536] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:14.536] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:49:14.536] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:14.536] | : . Legacy shutdown of cluster workers ...
[09:49:14.536] | : . ' Stopping existing cluster ...
[09:49:14.536] | : . ' , No pre-existing cluster. Skipping
[09:49:14.536] | : . ' Stopping existing cluster ... done
[09:49:14.537] | : . Legacy shutdown of cluster workers ... done
[09:49:14.537] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:49:14.537] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:49:14.537] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:49:14.537] | : .     rscript_libs = .libPaths())  
[09:49:14.537] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:14.537] | : .  - attr(*, "init")= logi TRUE
[09:49:14.537] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:14.537] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:14.537] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:14.537] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:14.537] | : .  - attr(*, "untweakable")= chr "persistent"
[09:49:14.537] | : .  - attr(*, "call")= language plan(multisession)
[09:49:14.539] | : . init: TRUE
[09:49:14.539] | : . makeFutureBackend(<multisession>) ...
[09:49:14.540] | : . ' Backend function: <‘NULL’>
[09:49:14.540] | : . ' Evaluator tweak arguments: [n=0]
[09:49:14.540] | : . '  list()
[09:49:14.540] | : . ' Evaluator formal arguments: [n=2]
[09:49:14.540] | : . '  list()
[09:49:14.540] | : . ' Backend factory arguments: [n=2]
[09:49:14.541] | : . ' Dotted pair list of 2
[09:49:14.541] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:49:14.541] | : . '  $ rscript_libs: language .libPaths()
[09:49:14.541] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:49:14.542] | : . ' , Arguments:
[09:49:14.542] | : . ' , List of 5
[09:49:14.542] | : . ' ,  $ workers     : Named int 2
[09:49:14.542] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:49:14.542] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:14.542] | : . ' ,  $ interrupts  : logi TRUE
[09:49:14.542] | : . ' ,  $ gc          : logi FALSE
[09:49:14.542] | : . ' ,  $ earlySignal : logi FALSE
[09:49:14.579] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:49:14.579] | : . ' , ; workers: 2
[09:49:14.579] | : . ' , ; getCluster() ...
[09:49:14.579] | : . ' , ; getCluster() ... done
[09:49:14.579] | : . ' , ; Stopping existing cluster ...
[09:49:14.579] | : . ' , ; ` No pre-existing cluster. Skipping
[09:49:14.579] | : . ' , ; Stopping existing cluster ... done
[09:49:14.579] | : . ' , ; Starting new cluster ...
[09:49:14.579] | : . ' , ; ` makeCluster(workers, ...) ...
[09:49:14.579] | : . ' , ; ` | Arguments:
[09:49:14.580] | : . ' , ; ` | List of 2
[09:49:14.580] | : . ' , ; ` |  $             : int 2
[09:49:14.580] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:14.581] | : . ' , ; ` | .makeCluster() ...
[09:49:14.581] | : . ' , ; ` | : workers: ‘2’
[09:49:14.581] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:49:14.581] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:49:14.581] | : . ' , ; ` | : List of 2
[09:49:14.581] | : . ' , ; ` | :  $             : int 2
[09:49:14.581] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:15.175] | : . ' , ; ` | : Generated cluster UUID
[09:49:15.176] | : . ' , ; ` | : Cluster UUID: ‘09e83ddec6982d53d37b73eb10e1cb2a’
[09:49:15.176] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:15.178] | : . ' , ; ` | .makeCluster() ... done
[09:49:15.178] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:15.180] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:49:15.180] | : . ' , ; ` Number of workers: 2
[09:49:15.180] | : . ' , ; ` Workers UUID: ‘09e83ddec6982d53d37b73eb10e1cb2a’
[09:49:15.180] | : . ' , ; Starting new cluster ... done
[09:49:15.180] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:49:15.180] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:15.181] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:49:15.181] | : . makeFutureBackend(<multisession>) ... done
[09:49:15.181] | : . nbrOfWorkers(NULL) ...
[09:49:15.181] | : . ' List of 4
[09:49:15.181] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:15.181] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:15.181] | : . '  $ : language nbrOfWorkers()
[09:49:15.181] | : . '  $ : language nbrOfWorkers.NULL()
[09:49:15.183] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.183] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.183] | : . ' Number of workers: 2
[09:49:15.183] | : . nbrOfWorkers(NULL) ... done
[09:49:15.183] | : . plan(): nbrOfWorkers() = 2
[09:49:15.183] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:49:15.183] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[09:49:15.473] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.474] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:15.474] | : . all.equal() for FutureStrategyList ...
[09:49:15.474] | : . ' New stack:
[09:49:15.474] | : . ' List of 1
[09:49:15.474] | : . '  $ :function (..., workers = 2)  
[09:49:15.474] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:49:15.474] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:15.474] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:15.474] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:15.474] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.474] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.474] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:49:15.474] | : . '   ..- attr(*, "tweaks")=List of 1
[09:49:15.474] | : . '   .. ..$ workers: num 2
[09:49:15.474] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:49:15.474] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:15.479] | : . ' Old stack:
[09:49:15.479] | : . ' List of 1
[09:49:15.479] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:49:15.479] | : . '     rscript_libs = .libPaths())  
[09:49:15.479] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:15.479] | : . '   ..- attr(*, "init")= chr "done"
[09:49:15.479] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:15.479] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:15.479] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.479] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.479] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:49:15.479] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:49:15.479] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55577ac57518> 
[09:49:15.479] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:15.479] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:15.479] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.479] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:15.484] | : . ' Not identical
[09:49:15.484] | : . ' all.equal() for future ...
[09:49:15.484] | : . ' , List of 2
[09:49:15.484] | : . ' ,  $ target :function (..., workers = 2)  
[09:49:15.484] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:49:15.484] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:49:15.484] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:15.484] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:15.484] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.484] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.484] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:49:15.484] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[09:49:15.484] | : . ' ,   .. ..$ workers: num 2
[09:49:15.484] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:49:15.484] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:49:15.484] | : . ' ,     rscript_libs = .libPaths())  
[09:49:15.484] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:15.484] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:49:15.484] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:15.484] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:15.484] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.484] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.484] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:49:15.484] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[09:49:15.484] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55577ac57518> 
[09:49:15.484] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:15.484] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:15.484] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.493] | : . ' , Formals differ
[09:49:15.493] | : . ' all.equal() for future ... done
[09:49:15.493] | : . ' Future strategies differ at level 1
[09:49:15.493] | : . all.equal() for FutureStrategyList ... done
[09:49:15.493] | : . plan(): Setting new future backend stack:
[09:49:15.493] | : . List of future strategies:
[09:49:15.493] | : . 1. multisession:
[09:49:15.493] | : .    - args: function (..., workers = 2)
[09:49:15.493] | : .    - tweaked: TRUE
[09:49:15.493] | : .    - call: plan(multisession, workers = 2)
[09:49:15.494] | : . List of 1
[09:49:15.494] | : .  $ :function (..., workers = 2)  
[09:49:15.494] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:49:15.494] | : .   ..- attr(*, "init")= logi TRUE
[09:49:15.494] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:15.494] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:15.494] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.494] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.494] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:49:15.494] | : .   ..- attr(*, "tweaks")=List of 1
[09:49:15.494] | : .   .. ..$ workers: num 2
[09:49:15.494] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:49:15.494] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:15.498] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:49:15.498] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.499] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:49:15.499] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.499] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:49:15.499] | : . ' , Interrupt active futures ...
[09:49:15.500] | : . ' , ; Number of futures: 0
[09:49:15.500] | : . ' , Interrupt active futures ... done
[09:49:15.501] | : . ' , Clear future registry ...
[09:49:15.501] | : . ' , Clear future registry ... done
[09:49:15.501] | : . ' , Stop cluster workers ...
[09:49:15.501] | : . ' , ; Stopping existing cluster ...
[09:49:15.502] | : . ' , ; ` Cluster to shut down:
[09:49:15.502] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:15.515] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:49:15.550] | : . ' , ; Stopping existing cluster ... done
[09:49:15.550] | : . ' , Stop cluster workers ... done
[09:49:15.550] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:49:15.550] | : . ' Legacy shutdown of cluster workers ...
[09:49:15.550] | : . ' , Stopping existing cluster ...
[09:49:15.551] | : . ' , ; No pre-existing cluster. Skipping
[09:49:15.551] | : . ' , Stopping existing cluster ... done
[09:49:15.551] | : . ' Legacy shutdown of cluster workers ... done
[09:49:15.551] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:49:15.551] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:49:15.551] | : . ' function (..., workers = 2)  
[09:49:15.551] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:49:15.551] | : . '  - attr(*, "init")= logi TRUE
[09:49:15.551] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:15.551] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:15.551] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.551] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:15.551] | : . '  - attr(*, "untweakable")= chr "persistent"
[09:49:15.551] | : . '  - attr(*, "tweaks")=List of 1
[09:49:15.551] | : . '   ..$ workers: num 2
[09:49:15.551] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[09:49:15.554] | : . ' init: TRUE
[09:49:15.554] | : . ' makeFutureBackend(<tweaked>) ...
[09:49:15.554] | : . ' , Backend function: <‘NULL’>
[09:49:15.554] | : . ' , Evaluator tweak arguments: [n=1]
[09:49:15.555] | : . ' , List of 1
[09:49:15.555] | : . ' ,  $ workers: num 2
