
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[10:09:49.758] Option 'future.startup.script': TRUE
[10:09:49.758] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:09:49.758] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[10:09:49.759] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:49.760] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:09:49.770] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:09:49.770] | : . '   ..- attr(*, "init")= logi TRUE
[10:09:49.770] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:09:49.770] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:09:49.770] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:49.770] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:49.770] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:09:49.770] | : . '   ..- attr(*, "tweaks")=List of 1
[10:09:49.770] | : . '   .. ..$ workers: num 2
[10:09:49.770] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:09:49.770] | : . '  $ current:function (..., envir = parent.frame())  
[10:09:49.770] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:49.770] | : . '   ..- attr(*, "init")= logi TRUE
[10:09:49.770] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:49.770] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:49.770] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:49.770] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:09:49.776] | : . ' Formals differ
[10:09:49.776] | : . all.equal() for future ... done
[10:09:49.776] | : . Future strategies differ at level 1
[10:09:49.776] | : all.equal() for FutureStrategyList ... done
[10:09:49.776] | : plan(): Setting new future backend stack:
[10:09:49.776] | : List of future strategies:
[10:09:49.776] | : 1. multisession:
[10:09:49.776] | :    - args: function (..., workers = 2)
[10:09:49.776] | :    - tweaked: TRUE
[10:09:49.776] | :    - call: plan(multisession, workers = 2)
[10:09:49.777] | : List of 1
[10:09:49.777] | :  $ :function (..., workers = 2)  
[10:09:49.777] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:09:49.777] | :   ..- attr(*, "init")= logi TRUE
[10:09:49.777] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:09:49.777] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:09:49.777] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:49.777] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:49.777] | :   ..- attr(*, "untweakable")= chr "persistent"
[10:09:49.777] | :   ..- attr(*, "tweaks")=List of 1
[10:09:49.777] | :   .. ..$ workers: num 2
[10:09:49.777] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:09:49.777] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:09:49.780] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:09:49.780] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:49.780] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:09:49.780] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:49.780] | : . Legacy shutdown of cluster workers ...
[10:09:49.781] | : . ' Stopping existing cluster ...
[10:09:49.781] | : . ' , No pre-existing cluster. Skipping
[10:09:49.781] | : . ' Stopping existing cluster ... done
[10:09:49.781] | : . Legacy shutdown of cluster workers ... done
[10:09:49.781] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:09:49.781] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:09:49.781] | : . function (..., workers = 2)  
[10:09:49.781] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:09:49.781] | : .  - attr(*, "init")= logi TRUE
[10:09:49.781] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:09:49.781] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:09:49.781] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:49.781] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:49.781] | : .  - attr(*, "untweakable")= chr "persistent"
[10:09:49.781] | : .  - attr(*, "tweaks")=List of 1
[10:09:49.781] | : .   ..$ workers: num 2
[10:09:49.781] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[10:09:49.784] | : . init: TRUE
[10:09:49.784] | : . makeFutureBackend(<tweaked>) ...
[10:09:49.784] | : . ' Backend function: <‘NULL’>
[10:09:49.784] | : . ' Evaluator tweak arguments: [n=1]
[10:09:49.784] | : . ' List of 1
[10:09:49.784] | : . '  $ workers: num 2
[10:09:49.785] | : . ' Evaluator formal arguments: [n=1]
[10:09:49.785] | : . ' List of 1
[10:09:49.785] | : . '  $ workers: num 2
[10:09:49.786] | : . ' Backend factory arguments: [n=1]
[10:09:49.786] | : . ' Dotted pair list of 1
[10:09:49.786] | : . '  $ workers: num 2
[10:09:49.787] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:09:49.787] | : . ' , Arguments:
[10:09:49.787] | : . ' , List of 5
[10:09:49.787] | : . ' ,  $ workers     : num 2
[10:09:49.787] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:09:49.787] | : . ' ,  $ interrupts  : logi TRUE
[10:09:49.787] | : . ' ,  $ gc          : logi FALSE
[10:09:49.787] | : . ' ,  $ earlySignal : logi FALSE
[10:09:49.789] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:09:49.789] | : . ' , ; workers: 2
[10:09:49.789] | : . ' , ; getCluster() ...
[10:09:49.789] | : . ' , ; getCluster() ... done
[10:09:49.789] | : . ' , ; Stopping existing cluster ...
[10:09:49.789] | : . ' , ; ` No pre-existing cluster. Skipping
[10:09:49.789] | : . ' , ; Stopping existing cluster ... done
[10:09:49.789] | : . ' , ; Starting new cluster ...
[10:09:49.789] | : . ' , ; ` makeCluster(workers, ...) ...
[10:09:49.790] | : . ' , ; ` | Arguments:
[10:09:49.790] | : . ' , ; ` | List of 2
[10:09:49.790] | : . ' , ; ` |  $             : int 2
[10:09:49.790] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:09:49.791] | : . ' , ; ` | .makeCluster() ...
[10:09:49.791] | : . ' , ; ` | : workers: ‘2’
[10:09:49.791] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[10:09:49.791] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[10:09:49.791] | : . ' , ; ` | : List of 2
[10:09:49.791] | : . ' , ; ` | :  $             : int 2
[10:09:49.791] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:09:50.375] | : . ' , ; ` | : Generated cluster UUID
[10:09:50.375] | : . ' , ; ` | : Cluster UUID: ‘2d3dbe28cf85e40dae930abaf8dcc9a7’
[10:09:50.376] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:09:50.378] | : . ' , ; ` | .makeCluster() ... done
[10:09:50.378] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:09:50.379] | : . ' , ; ` makeCluster(workers, ...) ... done
[10:09:50.380] | : . ' , ; ` Number of workers: 2
[10:09:50.380] | : . ' , ; ` Workers UUID: ‘2d3dbe28cf85e40dae930abaf8dcc9a7’
[10:09:50.380] | : . ' , ; Starting new cluster ... done
[10:09:50.380] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:09:50.380] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:09:50.380] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:09:50.380] | : . makeFutureBackend(<tweaked>) ... done
[10:09:50.381] | : . nbrOfWorkers(NULL) ...
[10:09:50.381] | : . ' List of 4
[10:09:50.381] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:09:50.381] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:09:50.381] | : . '  $ : language nbrOfWorkers()
[10:09:50.381] | : . '  $ : language nbrOfWorkers.NULL()
[10:09:50.382] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.383] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:50.383] | : . ' Number of workers: 2
[10:09:50.383] | : . nbrOfWorkers(NULL) ... done
[10:09:50.383] | : . plan(): nbrOfWorkers() = 2
[10:09:50.383] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:09:50.383] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[10:09:50.383] | future(..., label = NULL) ...
[10:09:50.384] | : lazy: FALSE
[10:09:50.384] | : stdout: TRUE
[10:09:50.384] | : conditions: [n=1] ‘condition’
[10:09:50.384] | : gc: FALSE
[10:09:50.384] | : earlySignal: FALSE
[10:09:50.385] | : getGlobalsAndPackages() ...
[10:09:50.385] | : . Searching for globals ...
[10:09:50.402] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[10:09:50.403] | : . Searching for globals ... done
[10:09:50.403] | : . Resolving globals: FALSE
[10:09:50.403] | : . Search for packages associated with the globals ...
[10:09:50.403] | : . ' Packages associated with globals: [1] ‘base’
[10:09:50.404] | : . ' Packages: [1] ‘base’
[10:09:50.404] | : . Search for packages associated with the globals ... done
[10:09:50.404] | : . Packages after dropping 'base': [0] 
[10:09:50.404] | : . globals: [2] ‘slow_fcn’, ‘x’
[10:09:50.405] | : . packages: [0] 
[10:09:50.405] | : getGlobalsAndPackages() ... done
[10:09:50.406] | : run() for ‘Future’ (<unnamed-1>) ...
[10:09:50.406] | : . state: ‘created’
[10:09:50.407] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.407] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:50.407] | : . Using MultisessionFutureBackend ...
[10:09:50.407] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:09:50.407] | : . ' Launching futures ...
[10:09:50.408] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:09:50.408] | : . ' , ; Workers: [n=2]
[10:09:50.408] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:09:50.410] | : . ' , ; FutureRegistry: ‘workers-2d3dbe28cf85e40dae930abaf8dcc9a7’
[10:09:50.410] | : . ' , ; requestWorker() ...
[10:09:50.410] | : . ' , ; ` requestNode() ...
[10:09:50.410] | : . ' , ; ` | Number of workers: 2
[10:09:50.410] | : . ' , ; ` | Polling for a free worker ...
[10:09:50.411] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.411] | : . ' , ; ` | : . Created empty registry ‘workers-2d3dbe28cf85e40dae930abaf8dcc9a7’
[10:09:50.411] | : . ' , ; ` | : . Listing all futures
[10:09:50.411] | : . ' , ; ` | : . Number of registered futures: 0
[10:09:50.411] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.411] | : . ' , ; ` | : Total time: 0
[10:09:50.411] | : . ' , ; ` | Polling for a free worker ... done
[10:09:50.411] | : . ' , ; ` | FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.412] | : . ' , ; ` | : Listing all futures
[10:09:50.412] | : . ' , ; ` | : Number of registered futures: 0
[10:09:50.412] | : . ' , ; ` | FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.412] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:09:50.412] | : . ' , ; ` | Index of first available worker: 1
[10:09:50.412] | : . ' , ; ` | Validate that the worker is functional ...
[10:09:50.413] | : . ' , ; ` | : Worker is functional
[10:09:50.413] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.413] | : . ' , ; ` | : . Listing all futures
[10:09:50.413] | : . ' , ; ` | : . Number of registered futures: 0
[10:09:50.413] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.413] | : . ' , ; ` | Validate that the worker is functional ... done
[10:09:50.413] | : . ' , ; ` requestNode() ... done
[10:09:50.414] | : . ' , ; ` cluster node index: 1
[10:09:50.415] | : . ' , ; requestWorker() ... done
[10:09:50.415] | : . ' , ; eraseGlobalEnvironment() ...
[10:09:50.416] | : . ' , ; eraseGlobalEnvironment() ... done
[10:09:50.416] | : . ' , ; launchFuture() ...
[10:09:50.416] | : . ' , ; ` cluster node index: 1
[10:09:50.417] | : . ' , ; ` getFutureData() ...
[10:09:50.417] | : . ' , ; ` | getFutureCore() ...
[10:09:50.417] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:09:50.417] | : . ' , ; ` | getFutureCore() ... done
[10:09:50.417] | : . ' , ; ` | getFutureCapture() ...
[10:09:50.417] | : . ' , ; ` | getFutureCapture() ... done
[10:09:50.418] | : . ' , ; ` | getFutureContext() ...
[10:09:50.418] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.418] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:09:50.418] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:50.418] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:09:50.418] | : . ' , ; ` | getFutureContext() ... done
[10:09:50.419] | : . ' , ; ` getFutureData() ... done
[10:09:50.419] | : . ' , ; ` FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'add', earlySignal = 0) ...
[10:09:50.419] | : . ' , ; ` | Appended future to position #1
[10:09:50.420] | : . ' , ; ` | Number of registered futures: 1
[10:09:50.420] | : . ' , ; ` FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'add', earlySignal = 0) ... done
[10:09:50.420] | : . ' , ; launchFuture() ... done
[10:09:50.420] | : . ' , ; MultisessionFuture started
[10:09:50.420] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:09:50.420] | : . ' Launching futures ... done
[10:09:50.420] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:09:50.421] | : . Using MultisessionFutureBackend ... done
[10:09:50.421] | : run() for ‘Future’ (<unnamed-1>) ... done
[10:09:50.422] | future(..., label = NULL) ... done
[10:09:50.423] | future(..., label = NULL) ...
[10:09:50.423] | : lazy: FALSE
[10:09:50.423] | : stdout: TRUE
[10:09:50.423] | : conditions: [n=1] ‘condition’
[10:09:50.423] | : gc: FALSE
[10:09:50.424] | : earlySignal: FALSE
[10:09:50.424] | : getGlobalsAndPackages() ...
[10:09:50.424] | : . Searching for globals ...
[10:09:50.439] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[10:09:50.439] | : . Searching for globals ... done
[10:09:50.439] | : . Resolving globals: FALSE
[10:09:50.440] | : . Search for packages associated with the globals ...
[10:09:50.440] | : . ' Packages associated with globals: [1] ‘base’
[10:09:50.440] | : . ' Packages: [1] ‘base’
[10:09:50.440] | : . Search for packages associated with the globals ... done
[10:09:50.440] | : . Packages after dropping 'base': [0] 
[10:09:50.440] | : . globals: [2] ‘slow_fcn’, ‘x’
[10:09:50.441] | : . packages: [0] 
[10:09:50.441] | : getGlobalsAndPackages() ... done
[10:09:50.441] | : run() for ‘Future’ (<unnamed-2>) ...
[10:09:50.441] | : . state: ‘created’
[10:09:50.441] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.442] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:50.442] | : . Using MultisessionFutureBackend ...
[10:09:50.442] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[10:09:50.442] | : . ' Launching futures ...
[10:09:50.442] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:09:50.442] | : . ' , ; Workers: [n=2]
[10:09:50.442] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:09:50.444] | : . ' , ; FutureRegistry: ‘workers-2d3dbe28cf85e40dae930abaf8dcc9a7’
[10:09:50.444] | : . ' , ; requestWorker() ...
[10:09:50.444] | : . ' , ; ` requestNode() ...
[10:09:50.444] | : . ' , ; ` | Number of workers: 2
[10:09:50.444] | : . ' , ; ` | Polling for a free worker ...
[10:09:50.444] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.444] | : . ' , ; ` | : . Listing all futures
[10:09:50.444] | : . ' , ; ` | : . Number of registered futures: 1
[10:09:50.444] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.444] | : . ' , ; ` | : Total time: 0
[10:09:50.445] | : . ' , ; ` | Polling for a free worker ... done
[10:09:50.445] | : . ' , ; ` | FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.445] | : . ' , ; ` | : Listing all futures
[10:09:50.445] | : . ' , ; ` | : Number of registered futures: 1
[10:09:50.445] | : . ' , ; ` | FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.445] | : . ' , ; ` | avail: [n=2] ‘2’
[10:09:50.445] | : . ' , ; ` | Index of first available worker: 2
[10:09:50.445] | : . ' , ; ` | Validate that the worker is functional ...
[10:09:50.446] | : . ' , ; ` | : Worker is functional
[10:09:50.446] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.446] | : . ' , ; ` | : . Listing all futures
[10:09:50.446] | : . ' , ; ` | : . Number of registered futures: 1
[10:09:50.446] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.446] | : . ' , ; ` | Validate that the worker is functional ... done
[10:09:50.446] | : . ' , ; ` requestNode() ... done
[10:09:50.447] | : . ' , ; ` cluster node index: 2
[10:09:50.447] | : . ' , ; requestWorker() ... done
[10:09:50.447] | : . ' , ; eraseGlobalEnvironment() ...
[10:09:50.448] | : . ' , ; eraseGlobalEnvironment() ... done
[10:09:50.448] | : . ' , ; launchFuture() ...
[10:09:50.448] | : . ' , ; ` cluster node index: 2
[10:09:50.448] | : . ' , ; ` getFutureData() ...
[10:09:50.449] | : . ' , ; ` | getFutureCore() ...
[10:09:50.449] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:09:50.449] | : . ' , ; ` | getFutureCore() ... done
[10:09:50.449] | : . ' , ; ` | getFutureCapture() ...
[10:09:50.449] | : . ' , ; ` | getFutureCapture() ... done
[10:09:50.449] | : . ' , ; ` | getFutureContext() ...
[10:09:50.449] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.449] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
