
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[09:47:52.365] Option 'future.startup.script': TRUE
[09:47:52.365] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:52.366] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:47:52.367] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:52.368] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:52.379] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:52.379] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:52.379] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:52.379] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:52.379] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:52.379] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:52.379] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:47:52.379] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:52.379] | : . '   .. ..$ workers: num 2
[09:47:52.379] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:47:52.379] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:52.379] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:52.379] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:52.379] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:52.379] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:52.379] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:52.379] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:52.384] | : . ' Formals differ
[09:47:52.384] | : . all.equal() for future ... done
[09:47:52.384] | : . Future strategies differ at level 1
[09:47:52.384] | : all.equal() for FutureStrategyList ... done
[09:47:52.384] | : plan(): Setting new future backend stack:
[09:47:52.384] | : List of future strategies:
[09:47:52.384] | : 1. multisession:
[09:47:52.384] | :    - args: function (..., workers = 2)
[09:47:52.384] | :    - tweaked: TRUE
[09:47:52.384] | :    - call: plan(multisession, workers = 2)
[09:47:52.385] | : List of 1
[09:47:52.385] | :  $ :function (..., workers = 2)  
[09:47:52.385] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:52.385] | :   ..- attr(*, "init")= logi TRUE
[09:47:52.385] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:52.385] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:52.385] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:52.385] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:52.385] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:47:52.385] | :   ..- attr(*, "tweaks")=List of 1
[09:47:52.385] | :   .. ..$ workers: num 2
[09:47:52.385] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:47:52.385] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:52.389] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:52.389] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:52.389] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:52.389] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:52.389] | : . Legacy shutdown of cluster workers ...
[09:47:52.389] | : . ' Stopping existing cluster ...
[09:47:52.389] | : . ' , No pre-existing cluster. Skipping
[09:47:52.390] | : . ' Stopping existing cluster ... done
[09:47:52.390] | : . Legacy shutdown of cluster workers ... done
[09:47:52.390] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:52.390] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:52.390] | : . function (..., workers = 2)  
[09:47:52.390] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:52.390] | : .  - attr(*, "init")= logi TRUE
[09:47:52.390] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:52.390] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:52.390] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:52.390] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:52.390] | : .  - attr(*, "untweakable")= chr "persistent"
[09:47:52.390] | : .  - attr(*, "tweaks")=List of 1
[09:47:52.390] | : .   ..$ workers: num 2
[09:47:52.390] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[09:47:52.393] | : . init: TRUE
[09:47:52.393] | : . makeFutureBackend(<tweaked>) ...
[09:47:52.393] | : . ' Backend function: <‘NULL’>
[09:47:52.393] | : . ' Evaluator tweak arguments: [n=1]
[09:47:52.393] | : . ' List of 1
[09:47:52.393] | : . '  $ workers: num 2
[09:47:52.394] | : . ' Evaluator formal arguments: [n=1]
[09:47:52.394] | : . ' List of 1
[09:47:52.394] | : . '  $ workers: num 2
[09:47:52.395] | : . ' Backend factory arguments: [n=1]
[09:47:52.395] | : . ' Dotted pair list of 1
[09:47:52.395] | : . '  $ workers: num 2
[09:47:52.396] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:47:52.396] | : . ' , Arguments:
[09:47:52.396] | : . ' , List of 5
[09:47:52.396] | : . ' ,  $ workers     : num 2
[09:47:52.396] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:52.396] | : . ' ,  $ interrupts  : logi TRUE
[09:47:52.396] | : . ' ,  $ gc          : logi FALSE
[09:47:52.396] | : . ' ,  $ earlySignal : logi FALSE
[09:47:52.398] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:47:52.398] | : . ' , ; workers: 2
[09:47:52.398] | : . ' , ; getCluster() ...
[09:47:52.398] | : . ' , ; getCluster() ... done
[09:47:52.398] | : . ' , ; Stopping existing cluster ...
[09:47:52.398] | : . ' , ; ` No pre-existing cluster. Skipping
[09:47:52.399] | : . ' , ; Stopping existing cluster ... done
[09:47:52.399] | : . ' , ; Starting new cluster ...
[09:47:52.399] | : . ' , ; ` makeCluster(workers, ...) ...
[09:47:52.399] | : . ' , ; ` | Arguments:
[09:47:52.399] | : . ' , ; ` | List of 2
[09:47:52.399] | : . ' , ; ` |  $             : int 2
[09:47:52.399] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:52.400] | : . ' , ; ` | .makeCluster() ...
[09:47:52.400] | : . ' , ; ` | : workers: ‘2’
[09:47:52.400] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:47:52.400] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:47:52.401] | : . ' , ; ` | : List of 2
[09:47:52.401] | : . ' , ; ` | :  $             : int 2
[09:47:52.401] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:53.039] | : . ' , ; ` | : Generated cluster UUID
[09:47:53.039] | : . ' , ; ` | : Cluster UUID: ‘6813020f79e100165ae79e5fbcb5695f’
[09:47:53.039] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:47:53.042] | : . ' , ; ` | .makeCluster() ... done
[09:47:53.042] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:47:53.043] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:47:53.043] | : . ' , ; ` Number of workers: 2
[09:47:53.043] | : . ' , ; ` Workers UUID: ‘6813020f79e100165ae79e5fbcb5695f’
[09:47:53.044] | : . ' , ; Starting new cluster ... done
[09:47:53.044] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:47:53.044] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:53.044] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:47:53.044] | : . makeFutureBackend(<tweaked>) ... done
[09:47:53.044] | : . nbrOfWorkers(NULL) ...
[09:47:53.045] | : . ' List of 4
[09:47:53.045] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:53.045] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:53.045] | : . '  $ : language nbrOfWorkers()
[09:47:53.045] | : . '  $ : language nbrOfWorkers.NULL()
[09:47:53.046] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.046] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:53.047] | : . ' Number of workers: 2
[09:47:53.047] | : . nbrOfWorkers(NULL) ... done
[09:47:53.047] | : . plan(): nbrOfWorkers() = 2
[09:47:53.047] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:53.047] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[09:47:53.047] | future(..., label = NULL) ...
[09:47:53.047] | : lazy: FALSE
[09:47:53.047] | : stdout: TRUE
[09:47:53.048] | : conditions: [n=1] ‘condition’
[09:47:53.048] | : gc: FALSE
[09:47:53.048] | : earlySignal: FALSE
[09:47:53.048] | : getGlobalsAndPackages() ...
[09:47:53.049] | : . Searching for globals ...
[09:47:53.067] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:47:53.067] | : . Searching for globals ... done
[09:47:53.067] | : . Resolving globals: FALSE
[09:47:53.068] | : . Search for packages associated with the globals ...
[09:47:53.068] | : . ' Packages associated with globals: [1] ‘base’
[09:47:53.069] | : . ' Packages: [1] ‘base’
[09:47:53.069] | : . Search for packages associated with the globals ... done
[09:47:53.069] | : . Packages after dropping 'base': [0] 
[09:47:53.069] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:47:53.069] | : . packages: [0] 
[09:47:53.069] | : getGlobalsAndPackages() ... done
[09:47:53.071] | : run() for ‘Future’ (<unnamed-1>) ...
[09:47:53.071] | : . state: ‘created’
[09:47:53.071] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.071] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:53.072] | : . Using MultisessionFutureBackend ...
[09:47:53.072] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:53.072] | : . ' Launching futures ...
[09:47:53.073] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:47:53.073] | : . ' , ; Workers: [n=2]
[09:47:53.073] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:47:53.075] | : . ' , ; FutureRegistry: ‘workers-6813020f79e100165ae79e5fbcb5695f’
[09:47:53.075] | : . ' , ; requestWorker() ...
[09:47:53.075] | : . ' , ; ` requestNode() ...
[09:47:53.075] | : . ' , ; ` | Number of workers: 2
[09:47:53.075] | : . ' , ; ` | Polling for a free worker ...
[09:47:53.076] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.076] | : . ' , ; ` | : . Created empty registry ‘workers-6813020f79e100165ae79e5fbcb5695f’
[09:47:53.076] | : . ' , ; ` | : . Listing all futures
[09:47:53.076] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:53.076] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.076] | : . ' , ; ` | : Total time: 0
[09:47:53.076] | : . ' , ; ` | Polling for a free worker ... done
[09:47:53.077] | : . ' , ; ` | FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.077] | : . ' , ; ` | : Listing all futures
[09:47:53.077] | : . ' , ; ` | : Number of registered futures: 0
[09:47:53.077] | : . ' , ; ` | FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.077] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:47:53.077] | : . ' , ; ` | Index of first available worker: 1
[09:47:53.077] | : . ' , ; ` | Validate that the worker is functional ...
[09:47:53.078] | : . ' , ; ` | : Worker is functional
[09:47:53.078] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.078] | : . ' , ; ` | : . Listing all futures
[09:47:53.078] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:53.079] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.079] | : . ' , ; ` | Validate that the worker is functional ... done
[09:47:53.079] | : . ' , ; ` requestNode() ... done
[09:47:53.080] | : . ' , ; ` cluster node index: 1
[09:47:53.080] | : . ' , ; requestWorker() ... done
[09:47:53.080] | : . ' , ; eraseGlobalEnvironment() ...
[09:47:53.082] | : . ' , ; eraseGlobalEnvironment() ... done
[09:47:53.082] | : . ' , ; launchFuture() ...
[09:47:53.082] | : . ' , ; ` cluster node index: 1
[09:47:53.082] | : . ' , ; ` getFutureData() ...
[09:47:53.082] | : . ' , ; ` | getFutureCore() ...
[09:47:53.082] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:53.083] | : . ' , ; ` | getFutureCore() ... done
[09:47:53.083] | : . ' , ; ` | getFutureCapture() ...
[09:47:53.083] | : . ' , ; ` | getFutureCapture() ... done
[09:47:53.083] | : . ' , ; ` | getFutureContext() ...
[09:47:53.083] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.084] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:53.084] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:53.084] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:53.084] | : . ' , ; ` | getFutureContext() ... done
[09:47:53.084] | : . ' , ; ` getFutureData() ... done
[09:47:53.085] | : . ' , ; ` FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'add', earlySignal = 0) ...
[09:47:53.085] | : . ' , ; ` | Appended future to position #1
[09:47:53.085] | : . ' , ; ` | Number of registered futures: 1
[09:47:53.085] | : . ' , ; ` FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'add', earlySignal = 0) ... done
[09:47:53.086] | : . ' , ; launchFuture() ... done
[09:47:53.086] | : . ' , ; MultisessionFuture started
[09:47:53.086] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:47:53.086] | : . ' Launching futures ... done
[09:47:53.086] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:53.086] | : . Using MultisessionFutureBackend ... done
[09:47:53.086] | : run() for ‘Future’ (<unnamed-1>) ... done
[09:47:53.087] | future(..., label = NULL) ... done
[09:47:53.089] | future(..., label = NULL) ...
[09:47:53.089] | : lazy: FALSE
[09:47:53.089] | : stdout: TRUE
[09:47:53.089] | : conditions: [n=1] ‘condition’
[09:47:53.089] | : gc: FALSE
[09:47:53.090] | : earlySignal: FALSE
[09:47:53.090] | : getGlobalsAndPackages() ...
[09:47:53.090] | : . Searching for globals ...
[09:47:53.107] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:47:53.107] | : . Searching for globals ... done
[09:47:53.107] | : . Resolving globals: FALSE
[09:47:53.107] | : . Search for packages associated with the globals ...
[09:47:53.107] | : . ' Packages associated with globals: [1] ‘base’
[09:47:53.108] | : . ' Packages: [1] ‘base’
[09:47:53.108] | : . Search for packages associated with the globals ... done
[09:47:53.108] | : . Packages after dropping 'base': [0] 
[09:47:53.108] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:47:53.108] | : . packages: [0] 
[09:47:53.108] | : getGlobalsAndPackages() ... done
[09:47:53.109] | : run() for ‘Future’ (<unnamed-2>) ...
[09:47:53.109] | : . state: ‘created’
[09:47:53.109] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.109] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:53.109] | : . Using MultisessionFutureBackend ...
[09:47:53.109] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:47:53.109] | : . ' Launching futures ...
[09:47:53.110] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:47:53.110] | : . ' , ; Workers: [n=2]
[09:47:53.110] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:47:53.111] | : . ' , ; FutureRegistry: ‘workers-6813020f79e100165ae79e5fbcb5695f’
[09:47:53.111] | : . ' , ; requestWorker() ...
[09:47:53.111] | : . ' , ; ` requestNode() ...
[09:47:53.112] | : . ' , ; ` | Number of workers: 2
[09:47:53.112] | : . ' , ; ` | Polling for a free worker ...
[09:47:53.112] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.112] | : . ' , ; ` | : . Listing all futures
[09:47:53.112] | : . ' , ; ` | : . Number of registered futures: 1
[09:47:53.112] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.112] | : . ' , ; ` | : Total time: 0
[09:47:53.112] | : . ' , ; ` | Polling for a free worker ... done
[09:47:53.112] | : . ' , ; ` | FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.112] | : . ' , ; ` | : Listing all futures
[09:47:53.113] | : . ' , ; ` | : Number of registered futures: 1
[09:47:53.113] | : . ' , ; ` | FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.113] | : . ' , ; ` | avail: [n=2] ‘2’
[09:47:53.113] | : . ' , ; ` | Index of first available worker: 2
[09:47:53.113] | : . ' , ; ` | Validate that the worker is functional ...
[09:47:53.114] | : . ' , ; ` | : Worker is functional
[09:47:53.114] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.114] | : . ' , ; ` | : . Listing all futures
[09:47:53.114] | : . ' , ; ` | : . Number of registered futures: 1
[09:47:53.114] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.114] | : . ' , ; ` | Validate that the worker is functional ... done
[09:47:53.114] | : . ' , ; ` requestNode() ... done
[09:47:53.115] | : . ' , ; ` cluster node index: 2
[09:47:53.115] | : . ' , ; requestWorker() ... done
[09:47:53.115] | : . ' , ; eraseGlobalEnvironment() ...
[09:47:53.116] | : . ' , ; eraseGlobalEnvironment() ... done
[09:47:53.116] | : . ' , ; launchFuture() ...
[09:47:53.116] | : . ' , ; ` cluster node index: 2
[09:47:53.116] | : . ' , ; ` getFutureData() ...
[09:47:53.117] | : . ' , ; ` | getFutureCore() ...
[09:47:53.117] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:53.117] | : . ' , ; ` | getFutureCore() ... done
[09:47:53.117] | : . ' , ; ` | getFutureCapture() ...
[09:47:53.117] | : . ' , ; ` | getFutureCapture() ... done
[09:47:53.117] | : . ' , ; ` | getFutureContext() ...
[09:47:53.117] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.117] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:53.117] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:53.117] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
