
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[08:07:23.909] Option 'future.startup.script': TRUE
[08:07:23.909] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:23.909] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:07:23.911] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.912] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:23.922] | : . '  $ target :function (..., workers = 2, envir = parent.frame())  
[08:07:23.922] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:23.922] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:23.922] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:23.922] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:23.922] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:23.922] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:23.922] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:07:23.922] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:23.922] | : . '   .. ..$ workers: num 2
[08:07:23.922] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:07:23.922] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:23.922] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:23.922] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:23.922] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:23.922] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:23.922] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:23.922] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:23.927] | : . ' Formals differ
[08:07:23.928] | : . all.equal() for future ... done
[08:07:23.928] | : . Future strategies differ at level 1
[08:07:23.928] | : all.equal() for FutureStrategyList ... done
[08:07:23.928] | : plan(): Setting new future backend stack:
[08:07:23.928] | : List of future strategies:
[08:07:23.928] | : 1. multisession:
[08:07:23.928] | :    - args: function (..., workers = 2, envir = parent.frame())
[08:07:23.928] | :    - tweaked: TRUE
[08:07:23.928] | :    - call: plan(multisession, workers = 2)
[08:07:23.928] | : List of 1
[08:07:23.928] | :  $ :function (..., workers = 2, envir = parent.frame())  
[08:07:23.928] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:23.928] | :   ..- attr(*, "init")= logi TRUE
[08:07:23.928] | :   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:23.928] | :     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:23.928] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:23.928] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:23.928] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:07:23.928] | :   ..- attr(*, "tweaks")=List of 1
[08:07:23.928] | :   .. ..$ workers: num 2
[08:07:23.928] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:07:23.928] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:23.932] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:23.932] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.932] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:23.932] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:23.932] | : . Legacy shutdown of cluster workers ...
[08:07:23.933] | : . ' Stopping existing cluster ...
[08:07:23.933] | : . ' , No pre-existing cluster. Skipping
[08:07:23.933] | : . ' Stopping existing cluster ... done
[08:07:23.933] | : . Legacy shutdown of cluster workers ... done
[08:07:23.933] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:23.933] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:07:23.933] | : . function (..., workers = 2, envir = parent.frame())  
[08:07:23.933] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:23.933] | : .  - attr(*, "init")= logi TRUE
[08:07:23.933] | : .  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:23.933] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:23.933] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:23.933] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:23.933] | : .  - attr(*, "untweakable")= chr "persistent"
[08:07:23.933] | : .  - attr(*, "tweaks")=List of 1
[08:07:23.933] | : .   ..$ workers: num 2
[08:07:23.933] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[08:07:23.936] | : . init: TRUE
[08:07:23.936] | : . makeFutureBackend(<tweaked>) ...
[08:07:23.936] | : . ' Backend function: <‘NULL’>
[08:07:23.936] | : . ' Evaluator tweak arguments: [n=1]
[08:07:23.937] | : . ' List of 1
[08:07:23.937] | : . '  $ workers: num 2
[08:07:23.937] | : . ' Evaluator formal arguments: [n=1]
[08:07:23.937] | : . ' List of 1
[08:07:23.937] | : . '  $ workers: num 2
[08:07:23.938] | : . ' Backend factory arguments: [n=1]
[08:07:23.938] | : . ' Dotted pair list of 1
[08:07:23.938] | : . '  $ workers: num 2
[08:07:23.939] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:07:23.939] | : . ' , Arguments:
[08:07:23.939] | : . ' , List of 5
[08:07:23.939] | : . ' ,  $ workers     : num 2
[08:07:23.939] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:07:23.939] | : . ' ,  $ interrupts  : logi TRUE
[08:07:23.939] | : . ' ,  $ gc          : logi FALSE
[08:07:23.939] | : . ' ,  $ earlySignal : logi FALSE
[08:07:23.941] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:07:23.941] | : . ' , ; workers: 2
[08:07:23.941] | : . ' , ; getCluster() ...
[08:07:23.941] | : . ' , ; getCluster() ... done
[08:07:23.941] | : . ' , ; Stopping existing cluster ...
[08:07:23.941] | : . ' , ; ` No pre-existing cluster. Skipping
[08:07:23.941] | : . ' , ; Stopping existing cluster ... done
[08:07:23.942] | : . ' , ; Starting new cluster ...
[08:07:23.942] | : . ' , ; ` makeCluster(workers, ...) ...
[08:07:23.942] | : . ' , ; ` | Arguments:
[08:07:23.942] | : . ' , ; ` | List of 2
[08:07:23.942] | : . ' , ; ` |  $             : int 2
[08:07:23.942] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:07:23.943] | : . ' , ; ` | .makeCluster() ...
[08:07:23.943] | : . ' , ; ` | : workers: ‘2’
[08:07:23.943] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:07:23.943] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:07:23.943] | : . ' , ; ` | : List of 2
[08:07:23.943] | : . ' , ; ` | :  $             : int 2
[08:07:23.943] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:07:24.430] | : . ' , ; ` | : Generated cluster UUID
[08:07:24.430] | : . ' , ; ` | : Cluster UUID: ‘465ed0fdbc6ba09b83c51e8deeb26eb3’
[08:07:24.431] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:07:24.433] | : . ' , ; ` | .makeCluster() ... done
[08:07:24.433] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:07:24.435] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:07:24.435] | : . ' , ; ` Number of workers: 2
[08:07:24.435] | : . ' , ; ` Workers UUID: ‘465ed0fdbc6ba09b83c51e8deeb26eb3’
[08:07:24.435] | : . ' , ; Starting new cluster ... done
[08:07:24.435] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:07:24.435] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:24.436] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:07:24.436] | : . makeFutureBackend(<tweaked>) ... done
[08:07:24.436] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:24.436] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:24.436] | : . plan(): nbrOfWorkers() = 2
[08:07:24.436] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:07:24.436] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[08:07:24.437] | future(..., label = NULL) ...
[08:07:24.437] | : lazy: FALSE
[08:07:24.437] | : stdout: TRUE
[08:07:24.437] | : conditions: [n=1] ‘condition’
[08:07:24.437] | : gc: FALSE
[08:07:24.437] | : earlySignal: FALSE
[08:07:24.438] | : getGlobalsAndPackages() ...
[08:07:24.438] | : . Searching for globals ...
[08:07:24.455] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[08:07:24.456] | : . Searching for globals ... done
[08:07:24.456] | : . Resolving globals: FALSE
[08:07:24.456] | : . Search for packages associated with the globals ...
[08:07:24.456] | : . ' Packages associated with globals: [1] ‘base’
[08:07:24.457] | : . ' Packages: [1] ‘base’
[08:07:24.457] | : . Search for packages associated with the globals ... done
[08:07:24.457] | : . Packages after dropping 'base': [0] 
[08:07:24.457] | : . globals: [2] ‘slow_fcn’, ‘x’
[08:07:24.458] | : . packages: [0] 
[08:07:24.458] | : getGlobalsAndPackages() ... done
[08:07:24.459] | : run() for ‘Future’ (<unnamed-1>) ...
[08:07:24.459] | : . state: ‘created’
[08:07:24.459] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:24.460] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:24.460] | : . Using MultisessionFutureBackend ...
[08:07:24.460] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:24.460] | : . ' Launching futures ...
[08:07:24.461] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:07:24.461] | : . ' , ; Workers: [n=2]
[08:07:24.461] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:07:24.463] | : . ' , ; FutureRegistry: ‘workers-465ed0fdbc6ba09b83c51e8deeb26eb3’
[08:07:24.463] | : . ' , ; requestWorker() ...
[08:07:24.463] | : . ' , ; ` requestNode() ...
[08:07:24.463] | : . ' , ; ` | Number of workers: 2
[08:07:24.463] | : . ' , ; ` | Polling for a free worker ...
[08:07:24.463] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.464] | : . ' , ; ` | : . Created empty registry ‘workers-465ed0fdbc6ba09b83c51e8deeb26eb3’
[08:07:24.464] | : . ' , ; ` | : . Listing all futures
[08:07:24.464] | : . ' , ; ` | : . Number of registered futures: 0
[08:07:24.464] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.464] | : . ' , ; ` | : Total time: 0
[08:07:24.464] | : . ' , ; ` | Polling for a free worker ... done
[08:07:24.464] | : . ' , ; ` | FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.464] | : . ' , ; ` | : Listing all futures
[08:07:24.465] | : . ' , ; ` | : Number of registered futures: 0
[08:07:24.465] | : . ' , ; ` | FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.465] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:07:24.465] | : . ' , ; ` | Index of first available worker: 1
[08:07:24.465] | : . ' , ; ` | Validate that the worker is functional ...
[08:07:24.532] | : . ' , ; ` | : Worker is functional
[08:07:24.533] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.533] | : . ' , ; ` | : . Listing all futures
[08:07:24.533] | : . ' , ; ` | : . Number of registered futures: 0
[08:07:24.533] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.533] | : . ' , ; ` | Validate that the worker is functional ... done
[08:07:24.533] | : . ' , ; ` requestNode() ... done
[08:07:24.535] | : . ' , ; ` cluster node index: 1
[08:07:24.535] | : . ' , ; requestWorker() ... done
[08:07:24.535] | : . ' , ; eraseGlobalEnvironment() ...
[08:07:24.537] | : . ' , ; eraseGlobalEnvironment() ... done
[08:07:24.537] | : . ' , ; launchFuture() ...
[08:07:24.537] | : . ' , ; ` cluster node index: 1
[08:07:24.537] | : . ' , ; ` getFutureData() ...
[08:07:24.537] | : . ' , ; ` | getFutureCore() ...
[08:07:24.538] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:07:24.538] | : . ' , ; ` | getFutureCore() ... done
[08:07:24.538] | : . ' , ; ` | getFutureCapture() ...
[08:07:24.538] | : . ' , ; ` | getFutureCapture() ... done
[08:07:24.538] | : . ' , ; ` | getFutureContext() ...
[08:07:24.538] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:24.539] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:07:24.539] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:24.539] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:07:24.539] | : . ' , ; ` | getFutureContext() ... done
[08:07:24.539] | : . ' , ; ` getFutureData() ... done
[08:07:24.540] | : . ' , ; ` FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'add', earlySignal = 0) ...
[08:07:24.540] | : . ' , ; ` | Appended future to position #1
[08:07:24.540] | : . ' , ; ` | Number of registered futures: 1
[08:07:24.540] | : . ' , ; ` FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'add', earlySignal = 0) ... done
[08:07:24.541] | : . ' , ; launchFuture() ... done
[08:07:24.541] | : . ' , ; MultisessionFuture started
[08:07:24.541] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:07:24.541] | : . ' Launching futures ... done
[08:07:24.541] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:24.541] | : . Using MultisessionFutureBackend ... done
[08:07:24.541] | : run() for ‘Future’ (<unnamed-1>) ... done
[08:07:24.542] | future(..., label = NULL) ... done
[08:07:24.544] | future(..., label = NULL) ...
[08:07:24.544] | : lazy: FALSE
[08:07:24.544] | : stdout: TRUE
[08:07:24.544] | : conditions: [n=1] ‘condition’
[08:07:24.544] | : gc: FALSE
[08:07:24.544] | : earlySignal: FALSE
[08:07:24.544] | : getGlobalsAndPackages() ...
[08:07:24.545] | : . Searching for globals ...
[08:07:24.559] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[08:07:24.559] | : . Searching for globals ... done
[08:07:24.560] | : . Resolving globals: FALSE
[08:07:24.560] | : . Search for packages associated with the globals ...
[08:07:24.560] | : . ' Packages associated with globals: [1] ‘base’
[08:07:24.560] | : . ' Packages: [1] ‘base’
[08:07:24.560] | : . Search for packages associated with the globals ... done
[08:07:24.561] | : . Packages after dropping 'base': [0] 
[08:07:24.561] | : . globals: [2] ‘slow_fcn’, ‘x’
[08:07:24.561] | : . packages: [0] 
[08:07:24.561] | : getGlobalsAndPackages() ... done
[08:07:24.561] | : run() for ‘Future’ (<unnamed-2>) ...
[08:07:24.562] | : . state: ‘created’
[08:07:24.562] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:24.562] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:24.562] | : . Using MultisessionFutureBackend ...
[08:07:24.562] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:07:24.562] | : . ' Launching futures ...
[08:07:24.562] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:07:24.562] | : . ' , ; Workers: [n=2]
[08:07:24.562] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:07:24.564] | : . ' , ; FutureRegistry: ‘workers-465ed0fdbc6ba09b83c51e8deeb26eb3’
[08:07:24.564] | : . ' , ; requestWorker() ...
[08:07:24.564] | : . ' , ; ` requestNode() ...
[08:07:24.564] | : . ' , ; ` | Number of workers: 2
[08:07:24.564] | : . ' , ; ` | Polling for a free worker ...
[08:07:24.564] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.565] | : . ' , ; ` | : . Listing all futures
[08:07:24.565] | : . ' , ; ` | : . Number of registered futures: 1
[08:07:24.565] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.565] | : . ' , ; ` | : Total time: 0
[08:07:24.565] | : . ' , ; ` | Polling for a free worker ... done
[08:07:24.565] | : . ' , ; ` | FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.565] | : . ' , ; ` | : Listing all futures
[08:07:24.565] | : . ' , ; ` | : Number of registered futures: 1
[08:07:24.565] | : . ' , ; ` | FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.565] | : . ' , ; ` | avail: [n=2] ‘2’
[08:07:24.566] | : . ' , ; ` | Index of first available worker: 2
[08:07:24.566] | : . ' , ; ` | Validate that the worker is functional ...
[08:07:24.653] | : . ' , ; ` | : Worker is functional
[08:07:24.653] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.653] | : . ' , ; ` | : . Listing all futures
[08:07:24.653] | : . ' , ; ` | : . Number of registered futures: 1
[08:07:24.653] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.653] | : . ' , ; ` | Validate that the worker is functional ... done
[08:07:24.653] | : . ' , ; ` requestNode() ... done
[08:07:24.654] | : . ' , ; ` cluster node index: 2
[08:07:24.654] | : . ' , ; requestWorker() ... done
[08:07:24.655] | : . ' , ; eraseGlobalEnvironment() ...
[08:07:24.656] | : . ' , ; eraseGlobalEnvironment() ... done
[08:07:24.656] | : . ' , ; launchFuture() ...
[08:07:24.656] | : . ' , ; ` cluster node index: 2
[08:07:24.656] | : . ' , ; ` getFutureData() ...
[08:07:24.656] | : . ' , ; ` | getFutureCore() ...
[08:07:24.656] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:07:24.656] | : . ' , ; ` | getFutureCore() ... done
[08:07:24.657] | : . ' , ; ` | getFutureCapture() ...
[08:07:24.657] | : . ' , ; ` | getFutureCapture() ... done
[08:07:24.657] | : . ' , ; ` | getFutureContext() ...
[08:07:24.657] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:24.657] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:07:24.657] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:24.657] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:07:24.657] | : . ' , ; ` | getFutureContext() ... done
[08:07:24.658] | : . ' , ; ` getFutureData() ... done
