
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,worker-termination.R’

> library(future)
[09:49:18.817] Option 'future.startup.script': TRUE
[09:49:18.817] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:18.817] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:49:18.820] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.821] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:18.832] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:18.832] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.832] | : . '     ...)  
[09:49:18.832] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.832] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.832] | : . '   ..- attr(*, "tweaks")=List of 1
[09:49:18.832] | : . '   .. ..$ workers: int 2
[09:49:18.832] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:18.832] | : . '  $ current:function (..., envir = parent.frame())  
[09:49:18.832] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.832] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:18.832] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.832] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.832] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.832] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:49:18.837] | : . ' Formals differ
[09:49:18.837] | : . all.equal() for future ... done
[09:49:18.837] | : . Future strategies differ at level 1
[09:49:18.837] | : all.equal() for FutureStrategyList ... done
[09:49:18.837] | : plan(): Setting new future backend stack:
[09:49:18.838] | : List of future strategies:
[09:49:18.838] | : 1. multicore:
[09:49:18.838] | :    - args: function (..., workers = 2L)
[09:49:18.838] | :    - tweaked: TRUE
[09:49:18.838] | :    - call: plan(multicore, workers = 2L)
[09:49:18.838] | : List of 1
[09:49:18.838] | :  $ :function (..., workers = 2L)  
[09:49:18.838] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:49:18.838] | :   ..- attr(*, "init")= logi TRUE
[09:49:18.838] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.838] | :     ...)  
[09:49:18.838] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.838] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.838] | :   ..- attr(*, "tweaks")=List of 1
[09:49:18.838] | :   .. ..$ workers: int 2
[09:49:18.838] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:18.838] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.841] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:49:18.841] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.842] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:49:18.842] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.842] | : . Legacy shutdown of cluster workers ...
[09:49:18.842] | : . ' Stopping existing cluster ...
[09:49:18.842] | : . ' , No pre-existing cluster. Skipping
[09:49:18.842] | : . ' Stopping existing cluster ... done
[09:49:18.842] | : . Legacy shutdown of cluster workers ... done
[09:49:18.842] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:49:18.843] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:49:18.843] | : . function (..., workers = 2L)  
[09:49:18.843] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:49:18.843] | : .  - attr(*, "init")= logi TRUE
[09:49:18.843] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.843] | : .     ...)  
[09:49:18.843] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.843] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.843] | : .  - attr(*, "tweaks")=List of 1
[09:49:18.843] | : .   ..$ workers: int 2
[09:49:18.843] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:18.845] | : . init: TRUE
[09:49:18.846] | : . makeFutureBackend(<tweaked>) ...
[09:49:18.846] | : . ' Backend function: <‘NULL’>
[09:49:18.846] | : . ' Evaluator tweak arguments: [n=1]
[09:49:18.846] | : . ' List of 1
[09:49:18.846] | : . '  $ workers: int 2
[09:49:18.847] | : . ' Evaluator formal arguments: [n=1]
[09:49:18.847] | : . ' List of 1
[09:49:18.847] | : . '  $ workers: int 2
[09:49:18.847] | : . ' Backend factory arguments: [n=1]
[09:49:18.847] | : . ' Dotted pair list of 1
[09:49:18.847] | : . '  $ workers: int 2
[09:49:18.848] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:18.849] | : . makeFutureBackend(<tweaked>) ... done
[09:49:18.849] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:49:18.849] | : nbrOfWorkers(NULL) ...
[09:49:18.849] | : . List of 4
[09:49:18.849] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:18.849] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:18.849] | : .  $ : language nbrOfWorkers()
[09:49:18.849] | : .  $ : language nbrOfWorkers.NULL()
[09:49:18.851] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.851] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.851] | : . Number of workers: 2
[09:49:18.851] | : nbrOfWorkers(NULL) ... done
[09:49:18.851] | : plan(): nbrOfWorkers() = 2
[09:49:18.851] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:49:18.851] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.851] nbrOfWorkers(NULL) ...
[09:49:18.852] | List of 4
[09:49:18.852] |  $ : language eval(ei, envir)
[09:49:18.852] |  $ : language eval(ei, envir)
[09:49:18.852] |  $ : language nbrOfWorkers()
[09:49:18.852] |  $ : language nbrOfWorkers.NULL()
[09:49:18.853] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.853] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.853] | Number of workers: 2
[09:49:18.853] nbrOfWorkers(NULL) ... done
[09:49:18.853] nbrOfFreeWorkers(NULL) ...
[09:49:18.854] | List of 4
[09:49:18.854] |  $ : language eval(ei, envir)
[09:49:18.854] |  $ : language eval(ei, envir)
[09:49:18.854] |  $ : language nbrOfFreeWorkers()
[09:49:18.854] |  $ : language nbrOfFreeWorkers.NULL()
[09:49:18.855] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.855] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.855] | Number of free workers: NA
[09:49:18.856] nbrOfFreeWorkers(NULL) ... done
[09:49:18.856] nbrOfWorkers(NULL) ...
[09:49:18.856] | List of 4
[09:49:18.856] |  $ : language eval(ei, envir)
[09:49:18.856] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:49:18.856] |  $ : language nbrOfWorkers()
[09:49:18.856] |  $ : language nbrOfWorkers.NULL()
[09:49:18.857] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.857] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.857] | Number of workers: 2
[09:49:18.859] nbrOfWorkers(NULL) ... done
[09:49:18.859] nbrOfFreeWorkers(NULL) ...
[09:49:18.859] | List of 4
[09:49:18.859] |  $ : language eval(ei, envir)
[09:49:18.859] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:49:18.859] |  $ : language nbrOfFreeWorkers()
[09:49:18.859] |  $ : language nbrOfFreeWorkers.NULL()
[09:49:18.861] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.861] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.861] | Number of free workers: NA
[09:49:18.861] nbrOfFreeWorkers(NULL) ... done
[09:49:18.861] future(..., label = NULL) ...
[09:49:18.862] | lazy: FALSE
[09:49:18.862] | stdout: TRUE
[09:49:18.862] | conditions: [n=1] ‘condition’
[09:49:18.862] | gc: FALSE
[09:49:18.862] | earlySignal: FALSE
[09:49:18.863] | getGlobalsAndPackages() ...
[09:49:18.863] | : Searching for globals ...
[09:49:18.874] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[09:49:18.875] | : Searching for globals ... done
[09:49:18.875] | : Resolving globals: FALSE
[09:49:18.875] | : Search for packages associated with the globals ...
[09:49:18.875] | : . Packages associated with globals: [1] ‘base’
[09:49:18.875] | : . Packages: [1] ‘base’
[09:49:18.876] | : Search for packages associated with the globals ... done
[09:49:18.876] | : Packages after dropping 'base': [0] 
[09:49:18.876] | : globals: [0] 
[09:49:18.876] | : packages: [0] 
[09:49:18.876] | getGlobalsAndPackages() ... done
[09:49:18.877] | run() for ‘Future’ (<unnamed-1>) ...
[09:49:18.877] | : state: ‘created’
[09:49:18.877] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.877] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.877] | : Using MulticoreFutureBackend ...
[09:49:18.877] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:49:18.878] | : . Launching futures ...
[09:49:18.878] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:49:18.878] | : . ' , getFutureData() ...
[09:49:18.878] | : . ' , ; getFutureCore() ...
[09:49:18.878] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:49:18.878] | : . ' , ; getFutureCore() ... done
[09:49:18.879] | : . ' , ; getFutureCapture() ...
[09:49:18.879] | : . ' , ; getFutureCapture() ... done
[09:49:18.879] | : . ' , ; getFutureContext() ...
[09:49:18.879] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.879] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:49:18.879] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.879] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:49:18.879] | : . ' , ; getFutureContext() ... done
[09:49:18.880] | : . ' , getFutureData() ... done
[09:49:18.880] | : . ' , requestCore(..., workers = 2) ...
[09:49:18.880] | : . ' , requestCore(..., workers = 2) ... done
[09:49:18.884] | : . ' , MulticoreFuture started
[09:49:18.885] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:49:18.885] | : . Launching futures ... done
[09:49:18.885] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:18.886] | : Using MulticoreFutureBackend ... done
[09:49:18.886] | run() for ‘Future’ (<unnamed-1>) ... done
[09:49:18.886] future(..., label = NULL) ... done
[09:49:18.888] value() for MulticoreFuture (<unnamed-1>) ...
[09:49:18.890] | result() for MulticoreFuture ...
[09:49:18.891] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.891] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:49:18.892] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.892] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.893] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:49:18.893] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:49:18.893] | : . ' , ; ` | New stack:
[09:49:18.893] | : . ' , ; ` | List of 1
[09:49:18.893] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:49:18.893] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.893] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:49:18.893] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.893] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.893] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.893] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.893] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.898] | : . ' , ; ` | Old stack:
[09:49:18.898] | : . ' , ; ` | List of 1
[09:49:18.898] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:49:18.898] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:49:18.898] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:49:18.898] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.898] | : . ' , ; ` |     ...)  
[09:49:18.898] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.898] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.898] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:49:18.898] | : . ' , ; ` |   .. ..$ workers: int 2
[09:49:18.898] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:18.898] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5639ba230050> 
[09:49:18.898] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.898] | : . ' , ; ` |     ...)  
[09:49:18.898] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.898] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.913] | : . ' , ; ` | Not identical
[09:49:18.914] | : . ' , ; ` | all.equal() for future ...
[09:49:18.914] | : . ' , ; ` | : List of 2
[09:49:18.914] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.914] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.914] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.914] | : . ' , ; ` | :     ...)  
[09:49:18.914] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:49:18.914] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:18.914] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5639ba230050> 
[09:49:18.914] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.914] | : . ' , ; ` | :     ...)  
[09:49:18.914] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.922] | : . ' , ; ` | : Formals differ
[09:49:18.922] | : . ' , ; ` | all.equal() for future ... done
[09:49:18.922] | : . ' , ; ` | Future strategies differ at level 1
[09:49:18.923] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:49:18.923] | : . ' , ; ` plan(): Setting new future backend stack:
[09:49:18.923] | : . ' , ; ` List of future strategies:
[09:49:18.923] | : . ' , ; ` 1. sequential:
[09:49:18.923] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:49:18.923] | : . ' , ; `    - tweaked: FALSE
[09:49:18.923] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.924] | : . ' , ; ` List of 1
[09:49:18.924] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:49:18.924] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.924] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:49:18.924] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.924] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.924] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.924] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.924] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.927] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:49:18.928] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:49:18.928] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:49:18.928] | : . ' , ; ` | List of 4
[09:49:18.928] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:18.928] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:18.928] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:49:18.928] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:49:18.930] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.930] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:49:18.931] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:49:18.931] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.931] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:49:18.931] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
