
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,worker-termination.R’

> library(future)
[10:11:07.838] Option 'future.startup.script': TRUE
[10:11:07.839] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:07.839] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[10:11:07.842] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.842] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:07.852] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:07.852] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.852] | : . '     ...)  
[10:11:07.852] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.852] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.852] | : . '   ..- attr(*, "tweaks")=List of 1
[10:11:07.852] | : . '   .. ..$ workers: int 2
[10:11:07.852] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:07.852] | : . '  $ current:function (..., envir = parent.frame())  
[10:11:07.852] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.852] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:07.852] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.852] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.852] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.852] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:07.857] | : . ' Formals differ
[10:11:07.857] | : . all.equal() for future ... done
[10:11:07.857] | : . Future strategies differ at level 1
[10:11:07.857] | : all.equal() for FutureStrategyList ... done
[10:11:07.857] | : plan(): Setting new future backend stack:
[10:11:07.857] | : List of future strategies:
[10:11:07.857] | : 1. multicore:
[10:11:07.857] | :    - args: function (..., workers = 2L)
[10:11:07.857] | :    - tweaked: TRUE
[10:11:07.857] | :    - call: plan(multicore, workers = 2L)
[10:11:07.858] | : List of 1
[10:11:07.858] | :  $ :function (..., workers = 2L)  
[10:11:07.858] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:07.858] | :   ..- attr(*, "init")= logi TRUE
[10:11:07.858] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.858] | :     ...)  
[10:11:07.858] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.858] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.858] | :   ..- attr(*, "tweaks")=List of 1
[10:11:07.858] | :   .. ..$ workers: int 2
[10:11:07.858] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:07.858] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.861] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:07.861] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.861] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:07.861] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.861] | : . Legacy shutdown of cluster workers ...
[10:11:07.861] | : . ' Stopping existing cluster ...
[10:11:07.862] | : . ' , No pre-existing cluster. Skipping
[10:11:07.862] | : . ' Stopping existing cluster ... done
[10:11:07.862] | : . Legacy shutdown of cluster workers ... done
[10:11:07.862] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:07.862] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:07.862] | : . function (..., workers = 2L)  
[10:11:07.862] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:07.862] | : .  - attr(*, "init")= logi TRUE
[10:11:07.862] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.862] | : .     ...)  
[10:11:07.862] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.862] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.862] | : .  - attr(*, "tweaks")=List of 1
[10:11:07.862] | : .   ..$ workers: int 2
[10:11:07.862] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:07.865] | : . init: TRUE
[10:11:07.865] | : . makeFutureBackend(<tweaked>) ...
[10:11:07.865] | : . ' Backend function: <‘NULL’>
[10:11:07.865] | : . ' Evaluator tweak arguments: [n=1]
[10:11:07.865] | : . ' List of 1
[10:11:07.865] | : . '  $ workers: int 2
[10:11:07.866] | : . ' Evaluator formal arguments: [n=1]
[10:11:07.866] | : . ' List of 1
[10:11:07.866] | : . '  $ workers: int 2
[10:11:07.866] | : . ' Backend factory arguments: [n=1]
[10:11:07.867] | : . ' Dotted pair list of 1
[10:11:07.867] | : . '  $ workers: int 2
[10:11:07.867] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:07.868] | : . makeFutureBackend(<tweaked>) ... done
[10:11:07.868] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:07.868] | : nbrOfWorkers(NULL) ...
[10:11:07.868] | : . List of 4
[10:11:07.868] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:07.868] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:07.868] | : .  $ : language nbrOfWorkers()
[10:11:07.868] | : .  $ : language nbrOfWorkers.NULL()
[10:11:07.870] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.870] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.870] | : . Number of workers: 2
[10:11:07.870] | : nbrOfWorkers(NULL) ... done
[10:11:07.870] | : plan(): nbrOfWorkers() = 2
[10:11:07.870] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:07.870] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.870] nbrOfWorkers(NULL) ...
[10:11:07.870] | List of 4
[10:11:07.870] |  $ : language eval(ei, envir)
[10:11:07.870] |  $ : language eval(ei, envir)
[10:11:07.870] |  $ : language nbrOfWorkers()
[10:11:07.870] |  $ : language nbrOfWorkers.NULL()
[10:11:07.872] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.872] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.872] | Number of workers: 2
[10:11:07.872] nbrOfWorkers(NULL) ... done
[10:11:07.872] nbrOfFreeWorkers(NULL) ...
[10:11:07.872] | List of 4
[10:11:07.872] |  $ : language eval(ei, envir)
[10:11:07.872] |  $ : language eval(ei, envir)
[10:11:07.872] |  $ : language nbrOfFreeWorkers()
[10:11:07.872] |  $ : language nbrOfFreeWorkers.NULL()
[10:11:07.874] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.874] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.874] | Number of free workers: NA
[10:11:07.874] nbrOfFreeWorkers(NULL) ... done
[10:11:07.874] nbrOfWorkers(NULL) ...
[10:11:07.874] | List of 4
[10:11:07.874] |  $ : language eval(ei, envir)
[10:11:07.874] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[10:11:07.874] |  $ : language nbrOfWorkers()
[10:11:07.874] |  $ : language nbrOfWorkers.NULL()
[10:11:07.876] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.876] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.876] | Number of workers: 2
[10:11:07.876] nbrOfWorkers(NULL) ... done
[10:11:07.877] nbrOfFreeWorkers(NULL) ...
[10:11:07.877] | List of 4
[10:11:07.877] |  $ : language eval(ei, envir)
[10:11:07.877] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[10:11:07.877] |  $ : language nbrOfFreeWorkers()
[10:11:07.877] |  $ : language nbrOfFreeWorkers.NULL()
[10:11:07.878] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.879] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.879] | Number of free workers: NA
[10:11:07.879] nbrOfFreeWorkers(NULL) ... done
[10:11:07.879] future(..., label = NULL) ...
[10:11:07.879] | lazy: FALSE
[10:11:07.879] | stdout: TRUE
[10:11:07.879] | conditions: [n=1] ‘condition’
[10:11:07.879] | gc: FALSE
[10:11:07.880] | earlySignal: FALSE
[10:11:07.880] | getGlobalsAndPackages() ...
[10:11:07.880] | : Searching for globals ...
[10:11:07.891] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[10:11:07.891] | : Searching for globals ... done
[10:11:07.891] | : Resolving globals: FALSE
[10:11:07.891] | : Search for packages associated with the globals ...
[10:11:07.891] | : . Packages associated with globals: [1] ‘base’
[10:11:07.892] | : . Packages: [1] ‘base’
[10:11:07.892] | : Search for packages associated with the globals ... done
[10:11:07.892] | : Packages after dropping 'base': [0] 
[10:11:07.892] | : globals: [0] 
[10:11:07.892] | : packages: [0] 
[10:11:07.892] | getGlobalsAndPackages() ... done
[10:11:07.893] | run() for ‘Future’ (<unnamed-1>) ...
[10:11:07.893] | : state: ‘created’
[10:11:07.893] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.893] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.893] | : Using MulticoreFutureBackend ...
[10:11:07.893] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:07.894] | : . Launching futures ...
[10:11:07.894] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:11:07.894] | : . ' , getFutureData() ...
[10:11:07.894] | : . ' , ; getFutureCore() ...
[10:11:07.894] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:07.894] | : . ' , ; getFutureCore() ... done
[10:11:07.895] | : . ' , ; getFutureCapture() ...
[10:11:07.895] | : . ' , ; getFutureCapture() ... done
[10:11:07.895] | : . ' , ; getFutureContext() ...
[10:11:07.895] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.895] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:07.895] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.895] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:07.895] | : . ' , ; getFutureContext() ... done
[10:11:07.896] | : . ' , getFutureData() ... done
[10:11:07.896] | : . ' , requestCore(..., workers = 2) ...
[10:11:07.896] | : . ' , requestCore(..., workers = 2) ... done
[10:11:07.899] | : . ' , MulticoreFuture started
[10:11:07.900] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:11:07.900] | : . Launching futures ... done
[10:11:07.900] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:07.900] | : Using MulticoreFutureBackend ... done
[10:11:07.901] | run() for ‘Future’ (<unnamed-1>) ... done
[10:11:07.901] future(..., label = NULL) ... done
[10:11:07.902] value() for MulticoreFuture (<unnamed-1>) ...
[10:11:07.903] | result() for MulticoreFuture ...
[10:11:07.904] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.905] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:07.905] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.905] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.906] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:07.906] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:07.906] | : . ' , ; ` | New stack:
[10:11:07.906] | : . ' , ; ` | List of 1
[10:11:07.906] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:07.906] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.906] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:07.906] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.906] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.906] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.906] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.906] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.911] | : . ' , ; ` | Old stack:
[10:11:07.911] | : . ' , ; ` | List of 1
[10:11:07.911] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[10:11:07.911] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:07.911] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:07.911] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.911] | : . ' , ; ` |     ...)  
[10:11:07.911] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.911] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.911] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[10:11:07.911] | : . ' , ; ` |   .. ..$ workers: int 2
[10:11:07.911] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:07.911] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1ab5020e8> 
[10:11:07.911] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.911] | : . ' , ; ` |     ...)  
[10:11:07.911] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.911] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.928] | : . ' , ; ` | Not identical
[10:11:07.929] | : . ' , ; ` | all.equal() for future ...
[10:11:07.929] | : . ' , ; ` | : List of 2
[10:11:07.929] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.929] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.929] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.929] | : . ' , ; ` | :     ...)  
[10:11:07.929] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[10:11:07.929] | : . ' , ; ` | :   .. ..$ workers: int 2
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:07.929] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1ab5020e8> 
[10:11:07.929] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.929] | : . ' , ; ` | :     ...)  
[10:11:07.929] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.938] | : . ' , ; ` | : Formals differ
[10:11:07.938] | : . ' , ; ` | all.equal() for future ... done
[10:11:07.938] | : . ' , ; ` | Future strategies differ at level 1
[10:11:07.938] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:07.938] | : . ' , ; ` plan(): Setting new future backend stack:
[10:11:07.938] | : . ' , ; ` List of future strategies:
[10:11:07.938] | : . ' , ; ` 1. sequential:
[10:11:07.938] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:07.938] | : . ' , ; `    - tweaked: FALSE
[10:11:07.938] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.939] | : . ' , ; ` List of 1
[10:11:07.939] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:07.939] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.939] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:07.939] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.939] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.939] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.939] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.939] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.943] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:07.943] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:07.943] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:11:07.943] | : . ' , ; ` | List of 4
[10:11:07.943] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:07.943] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:07.943] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:11:07.943] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:11:07.945] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.945] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:07.945] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:11:07.945] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.945] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:11:07.945] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
