
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> if (requireNamespace("tinytest", quietly = TRUE)) {
+   tinytest::test_package("nloptr")
+ }

test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    1 tests OK 
test-check.derivatives.R......    2 tests OK 
test-check.derivatives.R......    3 tests OK 
test-check.derivatives.R......    4 tests OK 33ms

test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    1 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-gradients.R..............    5 tests OK 
test-gradients.R..............    5 tests OK 
test-gradients.R..............    5 tests OK 
test-gradients.R..............    6 tests OK 2ms

test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    1 tests OK 
test-hs023.R..................    2 tests OK 
test-hs023.R..................    3 tests OK 
test-hs023.R..................    4 tests OK 16ms

test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    1 tests OK 
test-hs071.R..................    2 tests OK 
test-hs071.R..................    3 tests OK 
test-hs071.R..................    4 tests OK 
test-hs071.R..................    5 tests OK 34ms

test-is.nloptr.R..............    0 tests    
test-is.nloptr.R..............    0 tests    
test-is.nloptr.R..............    0 tests    
test-is.nloptr.R..............    1 tests OK 
test-is.nloptr.R..............    2 tests OK 
test-is.nloptr.R..............    2 tests OK 
test-is.nloptr.R..............    3 tests OK 
test-is.nloptr.R..............    4 tests OK 
test-is.nloptr.R..............    5 tests OK 
test-is.nloptr.R..............    6 tests OK 
test-is.nloptr.R..............    7 tests OK 
test-is.nloptr.R..............    8 tests OK 
test-is.nloptr.R..............    8 tests OK 
test-is.nloptr.R..............    9 tests OK 
test-is.nloptr.R..............    9 tests OK 
test-is.nloptr.R..............    9 tests OK 
test-is.nloptr.R..............   10 tests OK 
test-is.nloptr.R..............   10 tests OK 
test-is.nloptr.R..............   11 tests OK 
test-is.nloptr.R..............   11 tests OK 
test-is.nloptr.R..............   12 tests OK 
test-is.nloptr.R..............   13 tests OK 
test-is.nloptr.R..............   14 tests OK 
test-is.nloptr.R..............   15 tests OK 
test-is.nloptr.R..............   16 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   17 tests OK 
test-is.nloptr.R..............   18 tests OK 
test-is.nloptr.R..............   18 tests OK 
test-is.nloptr.R..............   19 tests OK 
test-is.nloptr.R..............   20 tests OK 
test-is.nloptr.R..............   20 tests OK 
test-is.nloptr.R..............   21 tests OK 
test-is.nloptr.R..............   21 tests OK 
test-is.nloptr.R..............   22 tests OK 
test-is.nloptr.R..............   23 tests OK 
test-is.nloptr.R..............   24 tests OK 
test-is.nloptr.R..............   24 tests OK 
test-is.nloptr.R..............   25 tests OK 
test-is.nloptr.R..............   26 tests OK 
test-is.nloptr.R..............   26 tests OK 
test-is.nloptr.R..............   27 tests OK 
test-is.nloptr.R..............   27 tests OK 
test-is.nloptr.R..............   28 tests OK 
test-is.nloptr.R..............   29 tests OK 
test-is.nloptr.R..............   30 tests OK 
test-is.nloptr.R..............   31 tests OK 
test-is.nloptr.R..............   32 tests OK 
test-is.nloptr.R..............   33 tests OK 
test-is.nloptr.R..............   34 tests OK 35ms

test-nloptions.R..............    0 tests    
test-nloptions.R..............    0 tests    
test-nloptions.R..............    0 tests    
test-nloptions.R..............    0 tests    
test-nloptions.R..............    1 tests OK 
test-nloptions.R..............    2 tests OK 
test-nloptions.R..............    3 tests OK 
test-nloptions.R..............    3 tests OK 
test-nloptions.R..............    3 tests OK 
test-nloptions.R..............    4 tests OK 
test-nloptions.R..............    5 tests OK 2ms

test-nloptr.add.default.options.R    0 tests    
test-nloptr.add.default.options.R    0 tests    
test-nloptr.add.default.options.R    1 tests OK 2ms

test-nloptr.print.options.R...    0 tests    
test-nloptr.print.options.R...    1 tests OK 
test-nloptr.print.options.R...    2 tests OK 8ms

test-nloptr.R.................    0 tests    
test-nloptr.R.................    0 tests    
test-nloptr.R.................    0 tests    
test-nloptr.R.................    0 tests    
test-nloptr.R.................    1 tests OK 
test-nloptr.R.................    2 tests OK 
test-nloptr.R.................    2 tests OK 
test-nloptr.R.................    2 tests OK 
test-nloptr.R.................    3 tests OK 
test-nloptr.R.................    3 tests OK 
test-nloptr.R.................    4 tests OK 
test-nloptr.R.................    5 tests OK 
test-nloptr.R.................    6 tests OK 
test-nloptr.R.................    6 tests OK 
test-nloptr.R.................    6 tests OK 
test-nloptr.R.................    6 tests OK 
test-nloptr.R.................    6 tests OK 
test-nloptr.R.................    6 tests OK 
test-nloptr.R.................    6 tests OK 
test-nloptr.R.................    6 tests OK 
test-nloptr.R.................    6 tests OK 
test-nloptr.R.................    7 tests OK 
test-nloptr.R.................    8 tests OK 
test-nloptr.R.................    9 tests OK 
test-nloptr.R.................   10 tests OK 
test-nloptr.R.................   10 tests OK 
test-nloptr.R.................   10 tests OK 
test-nloptr.R.................   11 tests OK 
test-nloptr.R.................   12 tests OK 
test-nloptr.R.................   13 tests OK 
test-nloptr.R.................   14 tests OK 
test-nloptr.R.................   14 tests OK 
test-nloptr.R.................   14 tests OK 
test-nloptr.R.................   15 tests OK 
test-nloptr.R.................   16 tests OK 
test-nloptr.R.................   17 tests OK 
test-nloptr.R.................   18 tests OK 
test-nloptr.R.................   18 tests OK 
test-nloptr.R.................   18 tests OK 
test-nloptr.R.................   18 tests OK 
test-nloptr.R.................   19 tests OK 
test-nloptr.R.................   20 tests OK 
test-nloptr.R.................   21 tests OK 
test-nloptr.R.................   22 tests OK 
test-nloptr.R.................   22 tests OK 
test-nloptr.R.................   22 tests OK 
test-nloptr.R.................   22 tests OK 
test-nloptr.R.................   23 tests OK 
test-nloptr.R.................   24 tests OK 
test-nloptr.R.................   25 tests OK 
test-nloptr.R.................   26 tests OK 
test-nloptr.R.................   26 tests OK 
test-nloptr.R.................   26 tests OK 
test-nloptr.R.................   26 tests OK 
test-nloptr.R.................   26 tests OK 
test-nloptr.R.................   26 tests OK 
test-nloptr.R.................   26 tests OK 
test-nloptr.R.................   27 tests OK 
test-nloptr.R.................   28 tests OK 
test-nloptr.R.................   29 tests OK 
test-nloptr.R.................   30 tests OK 
test-nloptr.R.................   30 tests OK 
test-nloptr.R.................   30 tests OK 
test-nloptr.R.................   30 tests OK 
test-nloptr.R.................   31 tests OK 
test-nloptr.R.................   32 tests OK 
test-nloptr.R.................   33 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   34 tests OK 
test-nloptr.R.................   35 tests OK 
test-nloptr.R.................   36 tests OK 
test-nloptr.R.................   37 tests OK 
test-nloptr.R.................   38 tests OK 
test-nloptr.R.................   38 tests OK 
test-nloptr.R.................   38 tests OK 
test-nloptr.R.................   38 tests OK 
test-nloptr.R.................   38 tests OK 
test-nloptr.R.................   39 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   40 tests OK 
test-nloptr.R.................   41 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   42 tests OK 
test-nloptr.R.................   43 tests OK 
test-nloptr.R.................   44 tests OK 
test-nloptr.R.................   45 tests OK 
test-nloptr.R.................   46 tests OK 0.5s

test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    1 tests OK 0.3s

test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    1 tests OK 
test-parameters.R.............    2 tests OK 3ms

test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    1 tests OK 
test-print.nloptr.R...........    2 tests OK 
test-print.nloptr.R...........    3 tests OK 
test-print.nloptr.R...........    3 tests OK 
test-print.nloptr.R...........    4 tests OK 
test-print.nloptr.R...........    5 tests OK 
test-print.nloptr.R...........    6 tests OK 5ms

test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    0 tests    
test-Rosenbrock-banana.R......    1 tests OK 
test-Rosenbrock-banana.R......    2 tests OK 
test-Rosenbrock-banana.R......    2 tests OK 
test-Rosenbrock-banana.R......    2 tests OK 
test-Rosenbrock-banana.R......    3 tests OK 
test-Rosenbrock-banana.R......    4 tests OK 
test-Rosenbrock-banana.R......    4 tests OK 
test-Rosenbrock-banana.R......    4 tests OK 
test-Rosenbrock-banana.R......    5 tests OK 
test-Rosenbrock-banana.R......    6 tests OK 
test-Rosenbrock-banana.R......    6 tests OK 
test-Rosenbrock-banana.R......    6 tests OK 
test-Rosenbrock-banana.R......    7 tests OK 
test-Rosenbrock-banana.R......    8 tests OK 
test-Rosenbrock-banana.R......    8 tests OK 
test-Rosenbrock-banana.R......    8 tests OK 
test-Rosenbrock-banana.R......    9 tests OK 
test-Rosenbrock-banana.R......   10 tests OK 
test-Rosenbrock-banana.R......   10 tests OK 
test-Rosenbrock-banana.R......   10 tests OK 
test-Rosenbrock-banana.R......   11 tests OK 
test-Rosenbrock-banana.R......   12 tests OK 
test-Rosenbrock-banana.R......   12 tests OK 
test-Rosenbrock-banana.R......   12 tests OK 
test-Rosenbrock-banana.R......   13 tests OK 
test-Rosenbrock-banana.R......   14 tests OK 
test-Rosenbrock-banana.R......   14 tests OK 
test-Rosenbrock-banana.R......   14 tests OK 
test-Rosenbrock-banana.R......   15 tests OK 
test-Rosenbrock-banana.R......   16 tests OK 
test-Rosenbrock-banana.R......   16 tests OK 
test-Rosenbrock-banana.R......   16 tests OK 
test-Rosenbrock-banana.R......   17 tests OK 
test-Rosenbrock-banana.R......   18 tests OK 
test-Rosenbrock-banana.R......   18 tests OK 
test-Rosenbrock-banana.R......   18 tests OK 
test-Rosenbrock-banana.R......   19 tests OK 
test-Rosenbrock-banana.R......   20 tests OK 
test-Rosenbrock-banana.R......   20 tests OK 
test-Rosenbrock-banana.R......   20 tests OK 
test-Rosenbrock-banana.R......   21 tests OK 
test-Rosenbrock-banana.R......   22 tests OK 
test-Rosenbrock-banana.R......   22 tests OK 
test-Rosenbrock-banana.R......   22 tests OK 
test-Rosenbrock-banana.R......   23 tests OK 
test-Rosenbrock-banana.R......   24 tests OK 
test-Rosenbrock-banana.R......   24 tests OK 
test-Rosenbrock-banana.R......   24 tests OK 
test-Rosenbrock-banana.R......   25 tests OK 
test-Rosenbrock-banana.R......   26 tests OK 
test-Rosenbrock-banana.R......   26 tests OK 
test-Rosenbrock-banana.R......   26 tests OK 
test-Rosenbrock-banana.R......   27 tests OK 
test-Rosenbrock-banana.R......   28 tests OK 
test-Rosenbrock-banana.R......   28 tests OK 
test-Rosenbrock-banana.R......   28 tests OK 
test-Rosenbrock-banana.R......   29 tests OK 
test-Rosenbrock-banana.R......   30 tests OK 
test-Rosenbrock-banana.R......   30 tests OK 
test-Rosenbrock-banana.R......   30 tests OK 
test-Rosenbrock-banana.R......   31 tests OK 
test-Rosenbrock-banana.R......   32 tests OK 
test-Rosenbrock-banana.R......   32 tests OK 
test-Rosenbrock-banana.R......   32 tests OK 
test-Rosenbrock-banana.R......   33 tests OK 
test-Rosenbrock-banana.R......   34 tests OK 
test-Rosenbrock-banana.R......   34 tests OK 
test-Rosenbrock-banana.R......   34 tests OK 
test-Rosenbrock-banana.R......   34 tests OK 
test-Rosenbrock-banana.R......   34 tests OK 
test-Rosenbrock-banana.R......   34 tests OK 
test-Rosenbrock-banana.R......   34 tests OK 
test-Rosenbrock-banana.R......   35 tests OK 
test-Rosenbrock-banana.R......   36 tests OK 
test-Rosenbrock-banana.R......   36 tests OK 
test-Rosenbrock-banana.R......   36 tests OK 
test-Rosenbrock-banana.R......   37 tests OK 
test-Rosenbrock-banana.R......   38 tests OK 
test-Rosenbrock-banana.R......   38 tests OK 
test-Rosenbrock-banana.R......   38 tests OK 
test-Rosenbrock-banana.R......   39 tests OK 
test-Rosenbrock-banana.R......   40 tests OK 
test-Rosenbrock-banana.R......   40 tests OK 
test-Rosenbrock-banana.R......   40 tests OK 
test-Rosenbrock-banana.R......   41 tests OK 
test-Rosenbrock-banana.R......   42 tests OK 
test-Rosenbrock-banana.R......   43 tests OK 
test-Rosenbrock-banana.R......   44 tests OK 
test-Rosenbrock-banana.R......   45 tests OK 
test-Rosenbrock-banana.R......   46 tests OK 
test-Rosenbrock-banana.R......   46 tests OK 
test-Rosenbrock-banana.R......   46 tests OK 
test-Rosenbrock-banana.R......   46 tests OK 
test-Rosenbrock-banana.R......   46 tests OK 
test-Rosenbrock-banana.R......   47 tests OK 
test-Rosenbrock-banana.R......   48 tests OK 
test-Rosenbrock-banana.R......   48 tests OK 
test-Rosenbrock-banana.R......   48 tests OK 
test-Rosenbrock-banana.R......   49 tests OK 
test-Rosenbrock-banana.R......   50 tests OK 
test-Rosenbrock-banana.R......   50 tests OK 
test-Rosenbrock-banana.R......   50 tests OK 
test-Rosenbrock-banana.R......   51 tests OK 
test-Rosenbrock-banana.R......   52 tests OK 
test-Rosenbrock-banana.R......   52 tests OK 
test-Rosenbrock-banana.R......   52 tests OK 
test-Rosenbrock-banana.R......   53 tests OK 
test-Rosenbrock-banana.R......   54 tests OK 
test-Rosenbrock-banana.R......   54 tests OK 
test-Rosenbrock-banana.R......   55 tests OK 
test-Rosenbrock-banana.R......   55 tests OK 
test-Rosenbrock-banana.R......   56 tests OK 
test-Rosenbrock-banana.R......   56 tests OK 
test-Rosenbrock-banana.R......   57 tests OK 
test-Rosenbrock-banana.R......   57 tests OK 
test-Rosenbrock-banana.R......   57 tests OK 
test-Rosenbrock-banana.R......   57 tests OK 
test-Rosenbrock-banana.R......   57 tests OK 
test-Rosenbrock-banana.R......   57 tests OK 
test-Rosenbrock-banana.R......   58 tests OK 
test-Rosenbrock-banana.R......   59 tests OK 
test-Rosenbrock-banana.R......   59 tests OK 
test-Rosenbrock-banana.R......   59 tests OK 
test-Rosenbrock-banana.R......   60 tests OK 
test-Rosenbrock-banana.R......   61 tests OK 
test-Rosenbrock-banana.R......   61 tests OK 
test-Rosenbrock-banana.R......   61 tests OK 
test-Rosenbrock-banana.R......   61 tests OK 
test-Rosenbrock-banana.R......   61 tests OK 
test-Rosenbrock-banana.R......   62 tests OK 
test-Rosenbrock-banana.R......   63 tests OK 
test-Rosenbrock-banana.R......   63 tests OK 
test-Rosenbrock-banana.R......   63 tests OK 
test-Rosenbrock-banana.R......   64 tests OK 
test-Rosenbrock-banana.R......   65 tests OK 1.9s

test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    1 tests OK 
test-simple.R.................    2 tests OK 
test-simple.R.................    2 tests OK 
test-simple.R.................    3 tests OK 
test-simple.R.................    4 tests OK 6ms

test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    1 tests OK 
test-systemofeq.R.............    2 tests OK 
test-systemofeq.R.............    2 tests OK 
test-systemofeq.R.............    2 tests OK 
test-systemofeq.R.............    3 tests OK 
test-systemofeq.R.............    4 tests OK 5ms

test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    1 tests OK 
test-wrapper-auglag.R.........    2 tests OK 
test-wrapper-auglag.R.........    3 tests OK 
test-wrapper-auglag.R.........    4 tests OK 
test-wrapper-auglag.R.........    5 tests OK 
test-wrapper-auglag.R.........    5 tests OK 
test-wrapper-auglag.R.........    5 tests OK 
test-wrapper-auglag.R.........    6 tests OK 
test-wrapper-auglag.R.........    7 tests OK 
test-wrapper-auglag.R.........    8 tests OK 
test-wrapper-auglag.R.........    9 tests OK 
test-wrapper-auglag.R.........   10 tests OK 
test-wrapper-auglag.R.........   11 tests OK 
test-wrapper-auglag.R.........   11 tests OK 
test-wrapper-auglag.R.........   11 tests OK 
test-wrapper-auglag.R.........   12 tests OK 
test-wrapper-auglag.R.........   13 tests OK 
test-wrapper-auglag.R.........   14 tests OK 
test-wrapper-auglag.R.........   15 tests OK 
test-wrapper-auglag.R.........   16 tests OK 
test-wrapper-auglag.R.........   17 tests OK 
test-wrapper-auglag.R.........   17 tests OK 
test-wrapper-auglag.R.........   17 tests OK 
test-wrapper-auglag.R.........   18 tests OK 
test-wrapper-auglag.R.........   19 tests OK 
test-wrapper-auglag.R.........   20 tests OK 
test-wrapper-auglag.R.........   21 tests OK 
test-wrapper-auglag.R.........   22 tests OK 
test-wrapper-auglag.R.........   23 tests OK 
test-wrapper-auglag.R.........   23 tests OK 
test-wrapper-auglag.R.........   24 tests OK 
test-wrapper-auglag.R.........   25 tests OK 
test-wrapper-auglag.R.........   26 tests OK 
test-wrapper-auglag.R.........   27 tests OK 
test-wrapper-auglag.R.........   28 tests OK 
test-wrapper-auglag.R.........   29 tests OK 
test-wrapper-auglag.R.........   29 tests OK 
test-wrapper-auglag.R.........   29 tests OK 
test-wrapper-auglag.R.........   30 tests OK 
test-wrapper-auglag.R.........   31 tests OK 
test-wrapper-auglag.R.........   32 tests OK 
test-wrapper-auglag.R.........   33 tests OK 
test-wrapper-auglag.R.........   34 tests OK 
test-wrapper-auglag.R.........   35 tests OK 
test-wrapper-auglag.R.........   35 tests OK 
test-wrapper-auglag.R.........   35 tests OK 
test-wrapper-auglag.R.........   36 tests OK 
test-wrapper-auglag.R.........   37 tests OK 
test-wrapper-auglag.R.........   38 tests OK 
test-wrapper-auglag.R.........   39 tests OK 
test-wrapper-auglag.R.........   40 tests OK 
test-wrapper-auglag.R.........   41 tests OK 
test-wrapper-auglag.R.........   42 tests OK 
test-wrapper-auglag.R.........   42 tests OK 
test-wrapper-auglag.R.........   43 tests OK 
test-wrapper-auglag.R.........   44 tests OK 
test-wrapper-auglag.R.........   45 tests OK 
test-wrapper-auglag.R.........   46 tests OK 
test-wrapper-auglag.R.........   47 tests OK 
test-wrapper-auglag.R.........   48 tests OK 0.1s

test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    1 tests OK 
test-wrapper-ccsaq.R..........    2 tests OK 
test-wrapper-ccsaq.R..........    3 tests OK 
test-wrapper-ccsaq.R..........    3 tests OK 
test-wrapper-ccsaq.R..........    3 tests OK 
test-wrapper-ccsaq.R..........    3 tests OK 
test-wrapper-ccsaq.R..........    4 tests OK 
test-wrapper-ccsaq.R..........    5 tests OK 
test-wrapper-ccsaq.R..........    6 tests OK 
test-wrapper-ccsaq.R..........    7 tests OK 
test-wrapper-ccsaq.R..........    8 tests OK 
test-wrapper-ccsaq.R..........    8 tests OK 
test-wrapper-ccsaq.R..........    9 tests OK 
test-wrapper-ccsaq.R..........   10 tests OK 
test-wrapper-ccsaq.R..........   11 tests OK 
test-wrapper-ccsaq.R..........   12 tests OK 
test-wrapper-ccsaq.R..........   13 tests OK 
test-wrapper-ccsaq.R..........   13 tests OK 
test-wrapper-ccsaq.R..........   14 tests OK 
test-wrapper-ccsaq.R..........   15 tests OK 
test-wrapper-ccsaq.R..........   16 tests OK 
test-wrapper-ccsaq.R..........   17 tests OK 
test-wrapper-ccsaq.R..........   18 tests OK 
test-wrapper-ccsaq.R..........   19 tests OK 
test-wrapper-ccsaq.R..........   19 tests OK 
test-wrapper-ccsaq.R..........   20 tests OK 
test-wrapper-ccsaq.R..........   21 tests OK 
test-wrapper-ccsaq.R..........   22 tests OK 
test-wrapper-ccsaq.R..........   23 tests OK 
test-wrapper-ccsaq.R..........   24 tests OK 87ms

test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    0 tests    
test-wrapper-cobyla.R.........    1 tests OK 
test-wrapper-cobyla.R.........    2 tests OK 
test-wrapper-cobyla.R.........    3 tests OK 
test-wrapper-cobyla.R.........    4 tests OK 
test-wrapper-cobyla.R.........    5 tests OK 
test-wrapper-cobyla.R.........    6 tests OK 
test-wrapper-cobyla.R.........    6 tests OK 
test-wrapper-cobyla.R.........    6 tests OK 
test-wrapper-cobyla.R.........    7 tests OK 
test-wrapper-cobyla.R.........    8 tests OK 
test-wrapper-cobyla.R.........    9 tests OK 
