
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[09:50:18.301] Attempting to find a working pid_exists_*() function ...
[09:50:18.301] Call: tools::pskill(116896, signal = 0L): TRUE
[09:50:18.301] Call: tools::pskill(116896, signal = 0L): TRUE
[09:50:18.301] - success
[09:50:18.301] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[09:50:18.301] [local output] makeClusterPSOCK() ...
[09:50:18.350] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[09:50:18.679] |  :  [local output] 1 workers out of 2 ready
[09:50:18.679] |  :  [local output] 2 workers out of 2 ready
[09:50:18.679] |  [local output] Waiting for workers to connect back ... done
[09:50:18.679] |  [local output] Launching of 2 workers completed
[09:50:18.680] |  [local output] Number of nodes in cluster: 2
[09:50:18.680] |  [local output] Collecting session information from 2 workers
[09:50:18.680] |  :  [local output] Worker #1 of 2
[09:50:18.681] |  :  [local output] Worker #2 of 2
[09:50:18.681] |  [local output] Collecting session information from 2 workers
[09:50:18.681] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[09:50:18.684] isNodeAlive() for RichSOCKnode ...
[09:50:18.684] |  Timeout: 0 seconds
[09:50:18.685] |  The R worker is running on the current host
[09:50:18.685] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:18.685] isNodeAlive() for RichSOCKnode ... DONE
[09:50:18.685] isNodeAlive() for RichSOCKnode ...
[09:50:18.685] |  Timeout: 0 seconds
[09:50:18.685] |  The R worker is running on the current host
[09:50:18.685] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:18.685] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[09:50:18.686] killNode() for RichSOCKnode ...
[09:50:18.686] |  Timeout: 0 seconds
[09:50:18.686] |  The R worker is running on the current host
[09:50:18.686] |  pskill(pid = 116950, signal = 15)
[09:50:18.687] |  Post-kill cleanup ...
[09:50:18.687] |  :  Signal: 15
[09:50:18.687] |  :  Closing node socket connection ...
[09:50:18.687] |  :  .  Socket connection closed successfully: TRUE
[09:50:18.687] |  :  Closing node socket connection ... done
[09:50:18.687] |  :  Remove node's temporary directory ...
[09:50:18.687] |  :  .  Host: ‘localhost’ (localhost)
[09:50:18.687] |  :  .  Directory: ‘/tmp/RtmpKGPrul’
[09:50:18.687] |  :  .  Directory removed successfully: TRUE
[09:50:18.688] |  :  Remove node's temporary directory ... done
[09:50:18.688] |  Post-kill cleanup ... done
[09:50:18.688] |  RichSOCKnode killed successfully: TRUE
[09:50:18.688] killNode() for RichSOCKnode ... DONE
[09:50:18.688] killNode() for RichSOCKnode ...
[09:50:18.688] |  Timeout: 0 seconds
[09:50:18.688] |  The R worker is running on the current host
[09:50:18.688] |  pskill(pid = 116951, signal = 15)
[09:50:18.691] |  Post-kill cleanup ...
[09:50:18.691] |  :  Signal: 15
[09:50:18.691] |  :  Closing node socket connection ...
[09:50:18.692] |  :  .  Socket connection closed successfully: TRUE
[09:50:18.692] |  :  Closing node socket connection ... done
[09:50:18.692] |  :  Remove node's temporary directory ...
[09:50:18.692] |  :  .  Host: ‘localhost’ (localhost)
[09:50:18.692] |  :  .  Directory: ‘/tmp/RtmphuRl8U’
[09:50:18.692] |  :  .  Directory removed successfully: TRUE
[09:50:18.692] |  :  Remove node's temporary directory ... done
[09:50:18.693] |  Post-kill cleanup ... done
[09:50:18.693] |  RichSOCKnode killed successfully: TRUE
[09:50:18.693] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[09:50:18.699] isNodeAlive() for RichSOCKnode ...
[09:50:18.699] |  Timeout: 0 seconds
[09:50:18.699] |  The R worker is running on the current host
[09:50:18.699] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:18.700] isNodeAlive() for RichSOCKnode ... DONE
[09:50:18.700] isNodeAlive() for RichSOCKnode ...
[09:50:18.700] |  Timeout: 0 seconds
[09:50:18.700] |  The R worker is running on the current host
[09:50:18.700] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:18.700] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:19.201] isNodeAlive() for RichSOCKnode ...
[09:50:19.201] |  Timeout: 0 seconds
[09:50:19.202] |  The R worker is running on the current host
[09:50:19.202] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:19.202] isNodeAlive() for RichSOCKnode ... DONE
[09:50:19.202] isNodeAlive() for RichSOCKnode ...
[09:50:19.202] |  Timeout: 0 seconds
[09:50:19.202] |  The R worker is running on the current host
[09:50:19.202] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:19.202] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:19.703] isNodeAlive() for RichSOCKnode ...
[09:50:19.704] |  Timeout: 0 seconds
[09:50:19.704] |  The R worker is running on the current host
[09:50:19.704] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:19.704] isNodeAlive() for RichSOCKnode ... DONE
[09:50:19.704] isNodeAlive() for RichSOCKnode ...
[09:50:19.704] |  Timeout: 0 seconds
[09:50:19.705] |  The R worker is running on the current host
[09:50:19.705] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:19.705] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:20.206] isNodeAlive() for RichSOCKnode ...
[09:50:20.206] |  Timeout: 0 seconds
[09:50:20.206] |  The R worker is running on the current host
[09:50:20.206] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:20.207] isNodeAlive() for RichSOCKnode ... DONE
[09:50:20.207] isNodeAlive() for RichSOCKnode ...
[09:50:20.207] |  Timeout: 0 seconds
[09:50:20.207] |  The R worker is running on the current host
[09:50:20.207] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:20.207] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:20.708] isNodeAlive() for RichSOCKnode ...
[09:50:20.708] |  Timeout: 0 seconds
[09:50:20.709] |  The R worker is running on the current host
[09:50:20.709] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:20.709] isNodeAlive() for RichSOCKnode ... DONE
[09:50:20.709] isNodeAlive() for RichSOCKnode ...
[09:50:20.709] |  Timeout: 0 seconds
[09:50:20.709] |  The R worker is running on the current host
[09:50:20.709] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:20.710] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:21.210] isNodeAlive() for RichSOCKnode ...
[09:50:21.211] |  Timeout: 0 seconds
[09:50:21.211] |  The R worker is running on the current host
[09:50:21.211] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:21.211] isNodeAlive() for RichSOCKnode ... DONE
[09:50:21.211] isNodeAlive() for RichSOCKnode ...
[09:50:21.212] |  Timeout: 0 seconds
[09:50:21.212] |  The R worker is running on the current host
[09:50:21.212] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:21.212] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:21.713] isNodeAlive() for RichSOCKnode ...
[09:50:21.713] |  Timeout: 0 seconds
[09:50:21.713] |  The R worker is running on the current host
[09:50:21.714] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:21.714] isNodeAlive() for RichSOCKnode ... DONE
[09:50:21.714] isNodeAlive() for RichSOCKnode ...
[09:50:21.714] |  Timeout: 0 seconds
[09:50:21.714] |  The R worker is running on the current host
[09:50:21.714] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:21.714] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:22.215] isNodeAlive() for RichSOCKnode ...
[09:50:22.216] |  Timeout: 0 seconds
[09:50:22.216] |  The R worker is running on the current host
[09:50:22.216] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:22.216] isNodeAlive() for RichSOCKnode ... DONE
[09:50:22.216] isNodeAlive() for RichSOCKnode ...
[09:50:22.216] |  Timeout: 0 seconds
[09:50:22.216] |  The R worker is running on the current host
[09:50:22.217] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:22.217] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:22.718] isNodeAlive() for RichSOCKnode ...
[09:50:22.718] |  Timeout: 0 seconds
[09:50:22.718] |  The R worker is running on the current host
[09:50:22.718] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:22.718] isNodeAlive() for RichSOCKnode ... DONE
[09:50:22.719] isNodeAlive() for RichSOCKnode ...
[09:50:22.719] |  Timeout: 0 seconds
[09:50:22.722] |  The R worker is running on the current host
[09:50:22.722] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:22.722] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:23.223] isNodeAlive() for RichSOCKnode ...
[09:50:23.223] |  Timeout: 0 seconds
[09:50:23.223] |  The R worker is running on the current host
[09:50:23.223] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:23.223] isNodeAlive() for RichSOCKnode ... DONE
[09:50:23.223] isNodeAlive() for RichSOCKnode ...
[09:50:23.224] |  Timeout: 0 seconds
[09:50:23.224] |  The R worker is running on the current host
[09:50:23.224] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:23.224] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:23.725] isNodeAlive() for RichSOCKnode ...
[09:50:23.725] |  Timeout: 0 seconds
[09:50:23.725] |  The R worker is running on the current host
[09:50:23.725] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:23.725] isNodeAlive() for RichSOCKnode ... DONE
[09:50:23.726] isNodeAlive() for RichSOCKnode ...
[09:50:23.726] |  Timeout: 0 seconds
[09:50:23.726] |  The R worker is running on the current host
[09:50:23.726] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:23.726] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:24.227] isNodeAlive() for RichSOCKnode ...
[09:50:24.227] |  Timeout: 0 seconds
[09:50:24.227] |  The R worker is running on the current host
[09:50:24.227] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:24.228] isNodeAlive() for RichSOCKnode ... DONE
[09:50:24.228] isNodeAlive() for RichSOCKnode ...
[09:50:24.228] |  Timeout: 0 seconds
[09:50:24.228] |  The R worker is running on the current host
[09:50:24.228] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:24.228] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:24.729] isNodeAlive() for RichSOCKnode ...
[09:50:24.729] |  Timeout: 0 seconds
[09:50:24.729] |  The R worker is running on the current host
[09:50:24.730] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:24.730] isNodeAlive() for RichSOCKnode ... DONE
[09:50:24.730] isNodeAlive() for RichSOCKnode ...
[09:50:24.730] |  Timeout: 0 seconds
[09:50:24.730] |  The R worker is running on the current host
[09:50:24.730] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:24.730] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:25.231] isNodeAlive() for RichSOCKnode ...
[09:50:25.231] |  Timeout: 0 seconds
[09:50:25.232] |  The R worker is running on the current host
[09:50:25.232] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:25.232] isNodeAlive() for RichSOCKnode ... DONE
[09:50:25.232] isNodeAlive() for RichSOCKnode ...
[09:50:25.232] |  Timeout: 0 seconds
[09:50:25.232] |  The R worker is running on the current host
[09:50:25.232] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:25.232] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:25.733] isNodeAlive() for RichSOCKnode ...
[09:50:25.733] |  Timeout: 0 seconds
[09:50:25.734] |  The R worker is running on the current host
[09:50:25.734] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:25.734] isNodeAlive() for RichSOCKnode ... DONE
[09:50:25.734] isNodeAlive() for RichSOCKnode ...
[09:50:25.734] |  Timeout: 0 seconds
[09:50:25.734] |  The R worker is running on the current host
[09:50:25.734] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:25.734] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:26.235] isNodeAlive() for RichSOCKnode ...
[09:50:26.236] |  Timeout: 0 seconds
[09:50:26.236] |  The R worker is running on the current host
[09:50:26.236] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:26.236] isNodeAlive() for RichSOCKnode ... DONE
[09:50:26.236] isNodeAlive() for RichSOCKnode ...
[09:50:26.236] |  Timeout: 0 seconds
[09:50:26.236] |  The R worker is running on the current host
[09:50:26.236] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:26.237] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:26.737] isNodeAlive() for RichSOCKnode ...
[09:50:26.738] |  Timeout: 0 seconds
[09:50:26.738] |  The R worker is running on the current host
[09:50:26.738] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:26.738] isNodeAlive() for RichSOCKnode ... DONE
[09:50:26.738] isNodeAlive() for RichSOCKnode ...
[09:50:26.738] |  Timeout: 0 seconds
[09:50:26.738] |  The R worker is running on the current host
[09:50:26.739] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:26.739] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:27.240] isNodeAlive() for RichSOCKnode ...
[09:50:27.240] |  Timeout: 0 seconds
[09:50:27.240] |  The R worker is running on the current host
[09:50:27.240] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:27.240] isNodeAlive() for RichSOCKnode ... DONE
[09:50:27.240] isNodeAlive() for RichSOCKnode ...
[09:50:27.240] |  Timeout: 0 seconds
[09:50:27.241] |  The R worker is running on the current host
[09:50:27.241] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:27.241] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:27.742] isNodeAlive() for RichSOCKnode ...
[09:50:27.742] |  Timeout: 0 seconds
[09:50:27.742] |  The R worker is running on the current host
[09:50:27.742] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:27.742] isNodeAlive() for RichSOCKnode ... DONE
[09:50:27.742] isNodeAlive() for RichSOCKnode ...
[09:50:27.743] |  Timeout: 0 seconds
[09:50:27.743] |  The R worker is running on the current host
[09:50:27.743] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:27.743] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:28.244] isNodeAlive() for RichSOCKnode ...
[09:50:28.244] |  Timeout: 0 seconds
[09:50:28.244] |  The R worker is running on the current host
[09:50:28.244] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:28.244] isNodeAlive() for RichSOCKnode ... DONE
[09:50:28.245] isNodeAlive() for RichSOCKnode ...
[09:50:28.245] |  Timeout: 0 seconds
[09:50:28.245] |  The R worker is running on the current host
[09:50:28.245] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:28.245] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:28.746] isNodeAlive() for RichSOCKnode ...
[09:50:28.746] |  Timeout: 0 seconds
[09:50:28.746] |  The R worker is running on the current host
[09:50:28.746] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:28.747] isNodeAlive() for RichSOCKnode ... DONE
[09:50:28.747] isNodeAlive() for RichSOCKnode ...
[09:50:28.747] |  Timeout: 0 seconds
[09:50:28.747] |  The R worker is running on the current host
[09:50:28.747] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:28.747] isNodeAlive() for RichSOCKnode ... DONE
