
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[09:31:50.626] Attempting to find a working pid_exists_*() function ...
[09:31:50.626] Call: tools::pskill(110087, signal = 0L): TRUE
[09:31:50.626] Call: tools::pskill(110087, signal = 0L): TRUE
[09:31:50.627] - success
[09:31:50.627] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[09:31:50.627] [local output] makeClusterPSOCK() ...
[09:31:50.673] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[09:31:50.866] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[09:31:50.866] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[09:31:50.866] |   $ methods         : logi TRUE
[09:31:50.866] |   $ socketOptions   : chr "no-delay"
[09:31:50.866] |   $ useXDR          : logi FALSE
[09:31:50.866] |   $ outfile         : chr "/dev/null"
[09:31:50.866] |   $ renice          : int NA
[09:31:50.866] |   $ rshcmd          : NULL
[09:31:50.866] |   $ user            : chr(0) 
[09:31:50.866] |   $ revtunnel       : logi FALSE
[09:31:50.866] |   $ rshlogfile      : NULL
[09:31:50.866] |   $ rshopts         : chr(0) 
[09:31:50.866] |   $ rank            : int 1
[09:31:50.866] |   $ manual          : logi FALSE
[09:31:50.866] |   $ dryrun          : logi FALSE
[09:31:50.866] |   $ quiet           : logi FALSE
[09:31:50.866] |   $ setup_strategy  : chr "parallel"
[09:31:50.866] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[09:31:50.866] |   $ pidfile         : chr "/tmp/RtmpIYMx8Q/worker.rank=1.parallelly.parent=110087.1ae0766f848b2.pid"
[09:31:50.866] |   $ rshcmd_label    : NULL
[09:31:50.866] |   $ rsh_call        : NULL
[09:31:50.866] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[09:31:50.866] |   $ localMachine    : logi TRUE
[09:31:50.866] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[09:31:50.866] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[09:31:50.866] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[09:31:50.866] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[09:31:50.866] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[09:31:50.866] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[09:31:50.866] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[09:31:50.866] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[09:31:50.866] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[09:31:50.866] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[09:31:50.866] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[09:31:50.866] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[09:31:50.866] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[09:31:50.866] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[09:31:50.866] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[09:31:50.866] |   $ arguments       :List of 29
[09:31:50.866] |    ..$ worker          : chr "localhost"
[09:31:50.866] |    ..$ master          : NULL
[09:31:50.866] |    ..$ port            : int 11300
[09:31:50.866] |    ..$ connectTimeout  : num 120
[09:31:50.866] |    ..$ timeout         : num 2592000
[09:31:50.866] |    ..$ rscript         : NULL
[09:31:50.866] |    ..$ homogeneous     : NULL
[09:31:50.866] |    ..$ rscript_args    : NULL
[09:31:50.866] |    ..$ rscript_envs    : NULL
[09:31:50.866] |    ..$ rscript_libs    : NULL
[09:31:50.866] |    ..$ rscript_startup : NULL
[09:31:50.866] |    ..$ rscript_sh      : chr "auto"
[09:31:50.866] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[09:31:50.866] |    ..$ methods         : logi TRUE
[09:31:50.866] |    ..$ socketOptions   : chr "no-delay"
[09:31:50.866] |    ..$ useXDR          : logi FALSE
[09:31:50.866] |    ..$ outfile         : chr "/dev/null"
[09:31:50.866] |    ..$ renice          : int NA
[09:31:50.866] |    ..$ rshcmd          : NULL
[09:31:50.866] |    ..$ user            : NULL
[09:31:50.866] |    ..$ revtunnel       : logi NA
[09:31:50.866] |    ..$ rshlogfile      : NULL
[09:31:50.866] |    ..$ rshopts         : NULL
[09:31:50.866] |    ..$ rank            : int 1
[09:31:50.866] |    ..$ manual          : logi FALSE
[09:31:50.866] |    ..$ dryrun          : logi FALSE
[09:31:50.866] |    ..$ quiet           : logi FALSE
[09:31:50.866] |    ..$ setup_strategy  : chr "parallel"
[09:31:50.866] |    ..$ calls           : logi FALSE
[09:31:50.866] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[09:31:50.884] |  [local output] System call to launch all workers:
[09:31:50.884] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpIYMx8Q/worker.rank=1.parallelly.parent=110087.1ae0766f848b2.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11300 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[09:31:50.885] |  [local output] Starting PSOCK main server
[09:31:50.891] |  [local output] Workers launched
[09:31:50.891] |  [local output] Waiting for workers to connect back ...
[09:31:50.891] |  :  [local output] 0 workers out of 2 ready
[09:31:51.084] |  :  [local output] 0 workers out of 2 ready
[09:31:51.085] |  :  [local output] 1 workers out of 2 ready
[09:31:51.085] |  :  [local output] 2 workers out of 2 ready
[09:31:51.085] |  [local output] Waiting for workers to connect back ... done
[09:31:51.085] |  [local output] Launching of 2 workers completed
[09:31:51.085] |  [local output] Number of nodes in cluster: 2
[09:31:51.086] |  [local output] Collecting session information from 2 workers
[09:31:51.087] |  :  [local output] Worker #1 of 2
[09:31:51.088] |  :  [local output] Worker #2 of 2
[09:31:51.088] |  [local output] Collecting session information from 2 workers
[09:31:51.088] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[09:31:51.092] isNodeAlive() for RichSOCKnode ...
[09:31:51.092] |  Timeout: 0 seconds
[09:31:51.092] |  The R worker is running on the current host
[09:31:51.092] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:51.092] isNodeAlive() for RichSOCKnode ... DONE
[09:31:51.092] isNodeAlive() for RichSOCKnode ...
[09:31:51.092] |  Timeout: 0 seconds
[09:31:51.093] |  The R worker is running on the current host
[09:31:51.093] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:51.093] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[09:31:51.094] killNode() for RichSOCKnode ...
[09:31:51.094] |  Timeout: 0 seconds
[09:31:51.094] |  The R worker is running on the current host
[09:31:51.094] |  pskill(pid = 110141, signal = 15)
[09:31:51.094] |  Post-kill cleanup ...
[09:31:51.095] |  :  Signal: 15
[09:31:51.095] |  :  Closing node socket connection ...
[09:31:51.095] |  :  .  Socket connection closed successfully: TRUE
[09:31:51.095] |  :  Closing node socket connection ... done
[09:31:51.095] |  :  Remove node's temporary directory ...
[09:31:51.095] |  :  .  Host: ‘localhost’ (localhost)
[09:31:51.095] |  :  .  Directory: ‘/tmp/RtmpkKFPIo’
[09:31:51.095] |  :  .  Directory removed successfully: TRUE
[09:31:51.096] |  :  Remove node's temporary directory ... done
[09:31:51.096] |  Post-kill cleanup ... done
[09:31:51.096] |  RichSOCKnode killed successfully: TRUE
[09:31:51.096] killNode() for RichSOCKnode ... DONE
[09:31:51.096] killNode() for RichSOCKnode ...
[09:31:51.096] |  Timeout: 0 seconds
[09:31:51.096] |  The R worker is running on the current host
[09:31:51.097] |  pskill(pid = 110142, signal = 15)
[09:31:51.097] |  Post-kill cleanup ...
[09:31:51.097] |  :  Signal: 15
[09:31:51.097] |  :  Closing node socket connection ...
[09:31:51.097] |  :  .  Socket connection closed successfully: TRUE
[09:31:51.098] |  :  Closing node socket connection ... done
[09:31:51.098] |  :  Remove node's temporary directory ...
[09:31:51.098] |  :  .  Host: ‘localhost’ (localhost)
[09:31:51.098] |  :  .  Directory: ‘/tmp/RtmpX2YjKr’
[09:31:51.098] |  :  .  Directory removed successfully: TRUE
[09:31:51.098] |  :  Remove node's temporary directory ... done
[09:31:51.098] |  Post-kill cleanup ... done
[09:31:51.098] |  RichSOCKnode killed successfully: TRUE
[09:31:51.099] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[09:31:51.106] isNodeAlive() for RichSOCKnode ...
[09:31:51.107] |  Timeout: 0 seconds
[09:31:51.107] |  The R worker is running on the current host
[09:31:51.107] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:51.107] isNodeAlive() for RichSOCKnode ... DONE
[09:31:51.107] isNodeAlive() for RichSOCKnode ...
[09:31:51.107] |  Timeout: 0 seconds
[09:31:51.108] |  The R worker is running on the current host
[09:31:51.108] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:51.108] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:51.609] isNodeAlive() for RichSOCKnode ...
[09:31:51.609] |  Timeout: 0 seconds
[09:31:51.609] |  The R worker is running on the current host
[09:31:51.610] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:51.610] isNodeAlive() for RichSOCKnode ... DONE
[09:31:51.610] isNodeAlive() for RichSOCKnode ...
[09:31:51.610] |  Timeout: 0 seconds
[09:31:51.610] |  The R worker is running on the current host
[09:31:51.610] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:51.611] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:52.112] isNodeAlive() for RichSOCKnode ...
[09:31:52.112] |  Timeout: 0 seconds
[09:31:52.112] |  The R worker is running on the current host
[09:31:52.112] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:52.113] isNodeAlive() for RichSOCKnode ... DONE
[09:31:52.113] isNodeAlive() for RichSOCKnode ...
[09:31:52.113] |  Timeout: 0 seconds
[09:31:52.113] |  The R worker is running on the current host
[09:31:52.113] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:52.113] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:52.614] isNodeAlive() for RichSOCKnode ...
[09:31:52.615] |  Timeout: 0 seconds
[09:31:52.615] |  The R worker is running on the current host
[09:31:52.615] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:52.615] isNodeAlive() for RichSOCKnode ... DONE
[09:31:52.615] isNodeAlive() for RichSOCKnode ...
[09:31:52.615] |  Timeout: 0 seconds
[09:31:52.616] |  The R worker is running on the current host
[09:31:52.616] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:52.616] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:53.117] isNodeAlive() for RichSOCKnode ...
[09:31:53.117] |  Timeout: 0 seconds
[09:31:53.118] |  The R worker is running on the current host
[09:31:53.118] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:53.118] isNodeAlive() for RichSOCKnode ... DONE
[09:31:53.118] isNodeAlive() for RichSOCKnode ...
[09:31:53.118] |  Timeout: 0 seconds
[09:31:53.118] |  The R worker is running on the current host
[09:31:53.118] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:53.119] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:53.620] isNodeAlive() for RichSOCKnode ...
[09:31:53.620] |  Timeout: 0 seconds
[09:31:53.620] |  The R worker is running on the current host
[09:31:53.620] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:53.621] isNodeAlive() for RichSOCKnode ... DONE
[09:31:53.621] isNodeAlive() for RichSOCKnode ...
[09:31:53.621] |  Timeout: 0 seconds
[09:31:53.621] |  The R worker is running on the current host
[09:31:53.621] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:53.621] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:54.122] isNodeAlive() for RichSOCKnode ...
[09:31:54.123] |  Timeout: 0 seconds
[09:31:54.123] |  The R worker is running on the current host
[09:31:54.123] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:54.123] isNodeAlive() for RichSOCKnode ... DONE
[09:31:54.123] isNodeAlive() for RichSOCKnode ...
[09:31:54.123] |  Timeout: 0 seconds
[09:31:54.124] |  The R worker is running on the current host
[09:31:54.124] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:54.124] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:54.625] isNodeAlive() for RichSOCKnode ...
[09:31:54.625] |  Timeout: 0 seconds
[09:31:54.625] |  The R worker is running on the current host
[09:31:54.626] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:54.626] isNodeAlive() for RichSOCKnode ... DONE
[09:31:54.626] isNodeAlive() for RichSOCKnode ...
[09:31:54.626] |  Timeout: 0 seconds
[09:31:54.626] |  The R worker is running on the current host
[09:31:54.626] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:54.627] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:55.128] isNodeAlive() for RichSOCKnode ...
[09:31:55.128] |  Timeout: 0 seconds
[09:31:55.128] |  The R worker is running on the current host
[09:31:55.128] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:55.129] isNodeAlive() for RichSOCKnode ... DONE
[09:31:55.129] isNodeAlive() for RichSOCKnode ...
[09:31:55.129] |  Timeout: 0 seconds
[09:31:55.132] |  The R worker is running on the current host
[09:31:55.132] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:55.132] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:55.633] isNodeAlive() for RichSOCKnode ...
[09:31:55.633] |  Timeout: 0 seconds
[09:31:55.633] |  The R worker is running on the current host
[09:31:55.633] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:55.634] isNodeAlive() for RichSOCKnode ... DONE
[09:31:55.634] isNodeAlive() for RichSOCKnode ...
[09:31:55.634] |  Timeout: 0 seconds
[09:31:55.634] |  The R worker is running on the current host
[09:31:55.634] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:55.634] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:56.135] isNodeAlive() for RichSOCKnode ...
[09:31:56.135] |  Timeout: 0 seconds
[09:31:56.135] |  The R worker is running on the current host
[09:31:56.136] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:56.136] isNodeAlive() for RichSOCKnode ... DONE
[09:31:56.136] isNodeAlive() for RichSOCKnode ...
[09:31:56.136] |  Timeout: 0 seconds
[09:31:56.136] |  The R worker is running on the current host
[09:31:56.136] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:56.136] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:56.637] isNodeAlive() for RichSOCKnode ...
[09:31:56.638] |  Timeout: 0 seconds
[09:31:56.638] |  The R worker is running on the current host
[09:31:56.638] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:56.638] isNodeAlive() for RichSOCKnode ... DONE
[09:31:56.638] isNodeAlive() for RichSOCKnode ...
[09:31:56.638] |  Timeout: 0 seconds
[09:31:56.638] |  The R worker is running on the current host
[09:31:56.639] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:56.639] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:57.140] isNodeAlive() for RichSOCKnode ...
[09:31:57.140] |  Timeout: 0 seconds
[09:31:57.140] |  The R worker is running on the current host
[09:31:57.140] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:57.140] isNodeAlive() for RichSOCKnode ... DONE
[09:31:57.140] isNodeAlive() for RichSOCKnode ...
[09:31:57.141] |  Timeout: 0 seconds
[09:31:57.141] |  The R worker is running on the current host
[09:31:57.141] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:57.141] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:57.642] isNodeAlive() for RichSOCKnode ...
[09:31:57.642] |  Timeout: 0 seconds
[09:31:57.642] |  The R worker is running on the current host
[09:31:57.643] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:57.643] isNodeAlive() for RichSOCKnode ... DONE
[09:31:57.643] isNodeAlive() for RichSOCKnode ...
[09:31:57.643] |  Timeout: 0 seconds
[09:31:57.643] |  The R worker is running on the current host
[09:31:57.643] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:57.643] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:58.144] isNodeAlive() for RichSOCKnode ...
[09:31:58.144] |  Timeout: 0 seconds
[09:31:58.145] |  The R worker is running on the current host
[09:31:58.145] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:58.145] isNodeAlive() for RichSOCKnode ... DONE
[09:31:58.145] isNodeAlive() for RichSOCKnode ...
[09:31:58.145] |  Timeout: 0 seconds
[09:31:58.145] |  The R worker is running on the current host
[09:31:58.145] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:58.146] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:58.646] isNodeAlive() for RichSOCKnode ...
[09:31:58.647] |  Timeout: 0 seconds
[09:31:58.647] |  The R worker is running on the current host
[09:31:58.647] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:58.647] isNodeAlive() for RichSOCKnode ... DONE
[09:31:58.647] isNodeAlive() for RichSOCKnode ...
[09:31:58.648] |  Timeout: 0 seconds
[09:31:58.648] |  The R worker is running on the current host
[09:31:58.648] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:58.648] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:59.149] isNodeAlive() for RichSOCKnode ...
[09:31:59.149] |  Timeout: 0 seconds
[09:31:59.149] |  The R worker is running on the current host
[09:31:59.149] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:59.150] isNodeAlive() for RichSOCKnode ... DONE
[09:31:59.150] isNodeAlive() for RichSOCKnode ...
[09:31:59.150] |  Timeout: 0 seconds
[09:31:59.150] |  The R worker is running on the current host
[09:31:59.150] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:59.150] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:31:59.651] isNodeAlive() for RichSOCKnode ...
[09:31:59.651] |  Timeout: 0 seconds
[09:31:59.652] |  The R worker is running on the current host
[09:31:59.652] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:31:59.652] isNodeAlive() for RichSOCKnode ... DONE
[09:31:59.652] isNodeAlive() for RichSOCKnode ...
[09:31:59.652] |  Timeout: 0 seconds
[09:31:59.652] |  The R worker is running on the current host
[09:31:59.652] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:31:59.653] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:00.153] isNodeAlive() for RichSOCKnode ...
[09:32:00.154] |  Timeout: 0 seconds
[09:32:00.154] |  The R worker is running on the current host
[09:32:00.154] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:00.154] isNodeAlive() for RichSOCKnode ... DONE
[09:32:00.154] isNodeAlive() for RichSOCKnode ...
[09:32:00.154] |  Timeout: 0 seconds
[09:32:00.155] |  The R worker is running on the current host
[09:32:00.155] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:00.155] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:00.656] isNodeAlive() for RichSOCKnode ...
[09:32:00.656] |  Timeout: 0 seconds
[09:32:00.656] |  The R worker is running on the current host
[09:32:00.656] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:00.657] isNodeAlive() for RichSOCKnode ... DONE
[09:32:00.657] isNodeAlive() for RichSOCKnode ...
[09:32:00.657] |  Timeout: 0 seconds
[09:32:00.657] |  The R worker is running on the current host
[09:32:00.657] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:00.657] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:01.158] isNodeAlive() for RichSOCKnode ...
[09:32:01.158] |  Timeout: 0 seconds
[09:32:01.159] |  The R worker is running on the current host
[09:32:01.159] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:01.159] isNodeAlive() for RichSOCKnode ... DONE
[09:32:01.159] isNodeAlive() for RichSOCKnode ...
[09:32:01.159] |  Timeout: 0 seconds
[09:32:01.159] |  The R worker is running on the current host
[09:32:01.159] |  Call: tools::pskill(110142, signal = 0L): TRUE
