
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:07:12.064] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.065] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:12.074] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:07:12.074] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:12.074] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:12.074] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:12.074] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.074] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.074] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.074] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:12.079] | : . all.equal() for future ... done
[08:07:12.079] | : all.equal() for FutureStrategyList ... done
[08:07:12.079] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:12.079] | : List of future strategies:
[08:07:12.079] | : 1. sequential:
[08:07:12.079] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:12.079] | :    - tweaked: FALSE
[08:07:12.079] | :    - call: plan(sequential)
[08:07:12.080] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:12.080] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[08:07:12.080] future_lapply() ...
[08:07:12.086] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[08:07:12.086] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[08:07:12.087] | future_lapply() -> future_xapply() ...
[08:07:12.087] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.088] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:07:12.088] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:12.088] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:12.088] | : . '  - attr(*, "init")= logi TRUE
[08:07:12.088] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.088] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.088] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.088] | : . '  - attr(*, "call")= language plan(sequential)
[08:07:12.090] | : . ' init: TRUE
[08:07:12.090] | : . ' makeFutureBackend(<sequential>) ...
[08:07:12.090] | : . ' , Backend function: <‘NULL’>
[08:07:12.090] | : . ' , Evaluator tweak arguments: [n=0]
[08:07:12.090] | : . ' ,  list()
[08:07:12.091] | : . ' , Evaluator formal arguments: [n=2]
[08:07:12.091] | : . ' ,  list()
[08:07:12.091] | : . ' , Backend factory arguments: [n=2]
[08:07:12.091] | : . ' , Dotted pair list of 2
[08:07:12.091] | : . ' ,  $ gc         : logi FALSE
[08:07:12.091] | : . ' ,  $ earlySignal: logi FALSE
[08:07:12.092] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:12.092] | : . ' makeFutureBackend(<sequential>) ... done
[08:07:12.093] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:07:12.093] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:12.093] | : Number of chunks: 1
[08:07:12.093] | : getGlobalsAndPackagesXApply() ...
[08:07:12.093] | : . future.globals: TRUE
[08:07:12.094] | : . getGlobalsAndPackages() ...
[08:07:12.094] | : . ' Searching for globals ...
[08:07:12.105] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[08:07:12.105] | : . ' Searching for globals ... done
[08:07:12.105] | : . ' Resolving globals: FALSE
[08:07:12.105] | : . ' Search for packages associated with the globals ...
[08:07:12.105] | : . ' , Packages associated with globals: [1] ‘base’
[08:07:12.106] | : . ' , Packages: [1] ‘base’
[08:07:12.106] | : . ' Search for packages associated with the globals ... done
[08:07:12.106] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[08:07:12.107] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[08:07:12.107] | : . ' Packages after dropping 'base': [0] 
[08:07:12.107] | : . ' globals: [1] ‘FUN’
[08:07:12.107] | : . ' packages: [0] 
[08:07:12.107] | : . getGlobalsAndPackages() ... done
[08:07:12.108] | : . globals found/used: [n=1] ‘FUN’
[08:07:12.108] | : . needed namespaces: [n=0] 
[08:07:12.108] | : . use_args: TRUE
[08:07:12.108] | : . Getting '...' globals ...
[08:07:12.108] | : . ' resolve() for FutureGlobals ...
[08:07:12.108] | : . ' , recursive: 0
[08:07:12.109] | : . ' , Number of elements: 1
[08:07:12.109] | : . ' , elements: ‘...’
[08:07:12.109] | : . ' , 'obj' is DotDotDotList
[08:07:12.109] | : . ' , resolve(obj, ...) ...
[08:07:12.110] | : . ' , ; resolve() for DotDotDotList ...
[08:07:12.110] | : . ' , ; ` recursive: -1
[08:07:12.110] | : . ' , ; resolve() for DotDotDotList ... done
[08:07:12.110] | : . ' , resolve(obj, ...) ... done
[08:07:12.110] | : . ' , resolved() for DotDotDotList ...
[08:07:12.110] | : . ' , ; Number of elements: 0
[08:07:12.110] | : . ' , ; Number of futures: 0
[08:07:12.110] | : . ' , resolved() for DotDotDotList ... done
[08:07:12.111] | : . ' , length: 0 (resolved future 1)
[08:07:12.111] | : . ' resolve() for FutureGlobals ... done
[08:07:12.111] | : . ' '...' content: [n=0] 
[08:07:12.111] | : . ' List of 1
[08:07:12.111] | : . '  $ ...: list()
[08:07:12.111] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:07:12.111] | : . '  - attr(*, "where")=List of 1
[08:07:12.111] | : . '   ..$ ...:<environment: 0x55ab9453e170> 
[08:07:12.111] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:12.111] | : . '  - attr(*, "resolved")= logi TRUE
[08:07:12.111] | : . '  - attr(*, "total_size")= num NA
[08:07:12.113] | : . Getting '...' globals ... done
[08:07:12.114] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[08:07:12.114] | : . List of 2
[08:07:12.114] | : .  $ ...future.FUN:function (x)  
[08:07:12.114] | : .  $ ...          : list()
[08:07:12.114] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:07:12.114] | : .  - attr(*, "where")=List of 2
[08:07:12.114] | : .   ..$ ...future.FUN:<environment: 0x55ab9453e170> 
[08:07:12.114] | : .   ..$ ...          :<environment: 0x55ab9453e170> 
[08:07:12.114] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:12.114] | : .  - attr(*, "resolved")= logi FALSE
[08:07:12.114] | : .  - attr(*, "total_size")= num 6008
[08:07:12.117] | : . Packages to be attached in all futures: [n=0] 
[08:07:12.117] | : getGlobalsAndPackagesXApply() ... done
[08:07:12.117] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:12.117] | : List of 5
[08:07:12.117] | :  $ ...future.FUN            :function (x)  
[08:07:12.117] | :  $ ...                      : list()
[08:07:12.117] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:07:12.117] | :  $ ...future.elements_ii    : NULL
[08:07:12.117] | :  $ ...future.seeds_ii       : NULL
[08:07:12.117] | :  $ ...future.globals.maxSize: NULL
[08:07:12.117] | :  - attr(*, "where")=List of 5
[08:07:12.117] | :   ..$ ...future.FUN            :<environment: 0x55ab9453e170> 
[08:07:12.117] | :   ..$ ...                      :<environment: 0x55ab9453e170> 
[08:07:12.117] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:07:12.117] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:07:12.117] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:07:12.117] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:12.117] | :  - attr(*, "resolved")= logi FALSE
[08:07:12.117] | :  - attr(*, "total_size")= num 6008
[08:07:12.121] | : Number of futures (= number of chunks): 1
[08:07:12.121] | : Launching 1 futures (chunks) ...
[08:07:12.122] | : Chunk #1 of 1 ...
[08:07:12.122] | :  - Finding globals in 'X' for chunk #1 ...
[08:07:12.122] | : getGlobalsAndPackages() ...
[08:07:12.122] | : . Searching for globals ...
[08:07:12.122] | : . ' globals found: [0] 
[08:07:12.123] | : . Searching for globals ... done
[08:07:12.123] | : . globals: [0] <none>
[08:07:12.123] | : . packages: [0] <none>
[08:07:12.123] | : getGlobalsAndPackages() ... done
[08:07:12.123] | :    + additional globals found: [n=0] 
[08:07:12.123] | :    + additional namespaces needed: [n=0] 
[08:07:12.123] | :  - Finding globals in 'X' for chunk #1 ... DONE
[08:07:12.123] | :  - seeds: <none>
[08:07:12.123] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:12.123] | : future(..., label = ‘future_lapply-1’) ...
[08:07:12.124] | : . lazy: FALSE
[08:07:12.124] | : . stdout: FALSE
[08:07:12.124] | : . conditions: [n=1] ‘condition’
[08:07:12.124] | : . gc: FALSE
[08:07:12.124] | : . earlySignal: FALSE
[08:07:12.124] | : . getGlobalsAndPackages() ...
[08:07:12.126] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:12.126] | : . ' Resolving globals: FALSE
[08:07:12.126] | : . ' Tweak future expression to call with '...' arguments ...
[08:07:12.126] | : . ' , {
[08:07:12.126] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[08:07:12.126] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[08:07:12.126] | : . ' ,     "# as a global variable                                         "
[08:07:12.126] | : . ' ,     do.call(function(...) {
[08:07:12.126] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[08:07:12.126] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[08:07:12.126] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[08:07:12.126] | : . ' ,         "# anonymous function.                                          "
[08:07:12.126] | : . ' ,         "#                                                              "
[08:07:12.126] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[08:07:12.126] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[08:07:12.126] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[08:07:12.126] | : . ' ,         "# global environment, which is where globals are written.      "
[08:07:12.126] | : . ' ,         penv <- env <- environment(...future.FUN)
[08:07:12.126] | : . ' ,         repeat {
[08:07:12.126] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[08:07:12.126] | : . ' ,                 emptyenv())) 
[08:07:12.126] | : . ' ,                 break
[08:07:12.126] | : . ' ,             penv <- env
[08:07:12.126] | : . ' ,             env <- parent.env(env)
[08:07:12.126] | : . ' ,         }
[08:07:12.126] | : . ' ,         if (identical(penv, globalenv())) {
[08:07:12.126] | : . ' ,             environment(...future.FUN) <- environment()
[08:07:12.126] | : . ' ,         }
[08:07:12.126] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[08:07:12.126] | : . ' ,             !isNamespace(penv)) {
[08:07:12.126] | : . ' ,             parent.env(penv) <- environment()
[08:07:12.126] | : . ' ,         }
[08:07:12.126] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[08:07:12.126] | : . ' ,         {
[08:07:12.126] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[08:07:12.126] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:07:12.126] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:07:12.126] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:07:12.126] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[08:07:12.126] | : . ' ,             }
[08:07:12.126] | : . ' ,             {
[08:07:12.126] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[08:07:12.126] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[08:07:12.126] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[08:07:12.126] | : . ' ,                   {
[08:07:12.126] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[08:07:12.126] | : . ' ,                   }
[08:07:12.126] | : . ' ,                 })
[08:07:12.126] | : . ' ,             }
[08:07:12.126] | : . ' ,         }
[08:07:12.126] | : . ' ,     }, args = future.call.arguments)
[08:07:12.126] | : . ' , }
[08:07:12.127] | : . ' Tweak future expression to call with '...' arguments ... done
[08:07:12.127] | : . ' Search for packages associated with the globals ...
[08:07:12.127] | : . ' , Packages associated with globals: [0] 
[08:07:12.127] | : . ' , Packages: [0] 
[08:07:12.127] | : . ' Search for packages associated with the globals ... done
[08:07:12.128] | : . ' Packages after dropping 'base': [0] 
[08:07:12.128] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:12.128] | : . ' packages: [0] 
[08:07:12.128] | : . getGlobalsAndPackages() ... done
[08:07:12.129] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[08:07:12.129] | : . ' state: ‘created’
[08:07:12.129] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.129] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:12.129] | : . ' Using SequentialFutureBackend ...
[08:07:12.129] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:12.129] | : . ' , Launching futures ...
[08:07:12.130] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:07:12.130] | : . ' , ; ` getFutureData() ...
[08:07:12.130] | : . ' , ; ` | getFutureCore() ...
[08:07:12.130] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:07:12.130] | : . ' , ; ` | getFutureCore() ... done
[08:07:12.130] | : . ' , ; ` | getFutureCapture() ...
[08:07:12.130] | : . ' , ; ` | getFutureCapture() ... done
[08:07:12.131] | : . ' , ; ` | getFutureContext() ...
[08:07:12.131] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.131] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:07:12.131] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:12.131] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:07:12.131] | : . ' , ; ` | getFutureContext() ... done
[08:07:12.131] | : . ' , ; ` getFutureData() ... done
[08:07:12.134] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.134] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:12.134] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:12.134] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:12.135] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:12.135] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:07:12.135] | : . ' , ; ` | : . New stack:
[08:07:12.135] | : . ' , ; ` | : . List of 1
[08:07:12.135] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:12.135] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:12.135] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:07:12.135] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.135] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.135] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.135] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:12.135] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:12.138] | : . ' , ; ` | : . Old stack:
[08:07:12.138] | : . ' , ; ` | : . List of 1
[08:07:12.138] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:12.138] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:12.138] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:07:12.138] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.138] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.138] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.138] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[08:07:12.138] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab96166878> 
[08:07:12.138] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.138] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.138] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:12.141] | : . ' , ; ` | : . Not identical
[08:07:12.141] | : . ' , ; ` | : . all.equal() for future ...
[08:07:12.141] | : . ' , ; ` | : . ' List of 2
[08:07:12.141] | : . ' , ; ` | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.141] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:12.141] | : . ' , ; ` | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
